,topic,hashtag,tweet_id,image_path,sample_path,body_text,image_text,text_with_OCR,label
0,asianhate_04,ChinaVirus,1254162507020763137,./tweet_data/asianhate_04/ChinaVirus/tweets4/EWeuJgbXkAAz1OD.jpg,./annot_100_hate/EWeuJgbXkAAz1OD.jpg,"@Reuters How long can we stay at home? This is not permanent solution.
#VirusGuard is the only solution to cope with #COVID19❗

https://t.co/XwEak900vC

#wuhanvirus #chinavirus #coronavirus #chinaoutbreak #wuhanoutbreak #Mers #Covid_19 https://t.co/80KoQdV5Gh","BSTO
OVirus - Guard
Sustainable Disinfection
For 10 days disinfection and
protection against covid19
DISINFECTS &
PROTECTS UPTO
10 DAYS
ww.virguard.com
O Virus - Guard
• Long-Term Disinfecting Wipes
100% TRUSTED PROTECTION
ONE
pinily bulalla Jolie
Fore onty
ALL
ALL
ALL
IN
IN
IN
ONE
ONE
ONE
ulestiee
he
Batria Punci k Vunes
Aicohal free Disirfection
MEDICALLY TESTED",sy virus guard sustainable disinfection 10 day disinfection protection wwi ae aera ny pe,0
1,vaccine_04,BillGatesBioTerrorist,1248344434120560642,./tweet_data/vaccine_04/BillGatesBioTerrorist/tweets2/EVMCpJxXQAEsSLi.jpg,./annot_100_hate/EVMCpJxXQAEsSLi.jpg,"So. Many. SHEEPLE! WAKE UUUPP!
#BillGatesBioTerrorist 
#BillGatesIsEvil 
#BillGatesPublicEnemy1 
#BillGatesIsNotOurFriend 
#BillGatesVaccine
#BillGatesVirus https://t.co/rFkHJGQvOV","OSRE
ALRIGHT",ie alright,0
2,politics_08,TrumpIsALaughingStock,1294450197435645952,./tweet_data/politics_08/TrumpIsALaughingStock/tweets3/EfbPlPOWAAEj3NC.jpg,./annot_100_hate/EfbPlPOWAAEj3NC.jpg,@AintParler @Lorrain86857415 @TheWorldWatch @SpinneyJr @hsbanik @sacmac11 @KraigtheBunny @MercerCreed @_White__Rabbit @TheTruthFairy4 @FiestyKiwi @G2Precision @WarrenJPierce @KumbarRajesh @sk8djglfrfoos @Acknowledgerea3 @JayCory7 @ADevotedYogi @Heather012177 @CrystalLozano4 @LisaSing75 @COCrowe @PhillipDenton @EricO_2020 @Janesmi74403686 @suprdupe @bkmoore777 @Jah18186004 @TideFanJoe @JackieO69045443 @TheTrollHunte14 @SockRocket2019 @stevendem @sham786364 @natehansen42 @mannazesq @Gummbyman32 @forcemultipler @HerpesMichael @nzhippygirl @SGijora @AdHomin1711 @ShaktiForTrump @WhoFeedsYou @JDavidBourne1 @rygh_sherrie @iflysims70 @kruttika108 @LisaSwartz8 @thedjrichyb Thank you for your opinion of the impeachment regardless of your feelings he is still impeached. I'm sending big hugs your way.🤗🤗🤗🤗🤗🤗 #TrumpFailedAmerica #TrumpIsACriminal #TrumpIsALaughingStock #ProsecuteTrump #jailtime #PutinsPuppet #BIGHUGTOYOU https://t.co/Jo7ZZszJDJ,"WELL, BOOHOO. I'M SO SORRY YOUR
FEELINGS ARE HURT, PRINCESS.",oa boohoo sorry aaa wa del ah,0
3,politics_08,TrumpIsANationalDisgrace,1292919661206687748,./tweet_data/politics_08/TrumpIsANationalDisgrace/tweets2/EfFfVjwX0AUmmcQ.jpg,./annot_100_hate/EfFfVjwX0AUmmcQ.jpg,"Gallup poll: 4 out of 5 Republicans don't think America is great right now

165,935 Americans have died in vain

and Trump wants to give a Gettysburg speech? 

#BlameTrump 

#TrumpIsANationalDisgrace https://t.co/Qz0vUdFIhJ","Republican satisfaction with the state
of America has plummeted
Overall American satisfaction is the lowest it's been in almost a decade, Gallup reports
GREAT AGAIN
Most surveyed Republicans don't think that America is great lately. GETTY IMAGES",republican satisfaction state america plummet overall american satisfaction low decade gallup report bea rep getty images,0
4,politics_04,TrumpLiesPeopleDie,1248647765044776961,./tweet_data/politics_04/TrumpLiesPeopleDie/tweets2/EVQWgf-UcAA1Z3K.jpg,./annot_100_hate/EVQWgf-UcAA1Z3K.jpg,"@catjung @AmoneyResists Keep believing the bull$hit, all the data, #70days inaction and the most cases in the world shows you his response was bullshit. Americans are dying and will die, Trump supporters don’t give a damn. You are truly the mark of a con man. And not a good one. #TrumpLiesPeopleDie https://t.co/hren6p0YPL","WHEN YOU DON'T RECOGNIZE
A CON MAN WHEN YOU SEE HIM
Con
CONGRATULATIONS.YOU'RE THE MARK
imgfip.com",dont recognize pea ae es ta ws mt aor,1
5,politics_08,TrumpIsACompleteFailure,1291023422449999873,./tweet_data/politics_08/TrumpIsACompleteFailure/tweets1/Eeqi9h9XkAIdTbA.jpg,./annot_100_hate/Eeqi9h9XkAIdTbA.jpg,@CNN @SpiroAgnewGhost Yeah. We knew he'd be terrible and dumb. That's why most Americans did not vote for him. #TrumpIsACompleteFailure https://t.co/kbAoy6eYhm,"THIS IS NOT NORMAL
DON'T EVEN PRETEND THIS IS NORMAL",normal na fy,0
6,politics_08,TrumpIsACompleteFailure,1295518304426172417,./tweet_data/politics_08/TrumpIsACompleteFailure/tweets3/Efqa4GyWoAAP6R0.jpg,./annot_100_hate/Efqa4GyWoAAP6R0.jpg,@washingtonpost Thank god for @SpeakerPelosi -- somebody has to stop @realDonaldTrump from destroying America from the inside. #VoteBlue2020 #TrumpIsACompleteFailure https://t.co/pq7fn8l2Zd,"TRUMP WILL BURN AMERICA
TO THE GROUND
TO SAVE HIMSELF
OCIALSECURITY
VALID FOR EWORK ONLY
WITH DAS LAUTHORIZATION
000-00-000o
UNITED STATES
POSTAL SERVICE
SIGNATURE
USA
FAIL
* dogwalk media",trump burn america ground alae fail,1
7,politics_04,LiarInChief,1248075400095215617,./tweet_data/politics_04/LiarInChief/tweets2/EVIN9S5UcAAUagq.jpg,./annot_100_hate/EVIN9S5UcAAUagq.jpg,@GeorgeTakei @roecats_8 Yep the #LiarInChief has got to go! #TrumpOwnsEveryDeath #TrumpVirusCoverup https://t.co/UvfpF6iIOK,"It seems like the administration has
moved from in competence to inhumanity.",hi seam ul move fire ol compete co,0
8,ageism_12,covidiots,1335669851709460480,./tweet_data/ageism_12/covidiots/tweets1/EfBDZe2WsAALsfb.jpg,./annot_100_hate/EfBDZe2WsAALsfb.jpg,"#coronavirusUS #COVID #COVIDIOTS Through deaths #lockdownextensions, raised #suicides #domesticviolence, #sexualabuse unemployment etc. #Covid_19 has caused havoc. #Hunger &amp; #riots R awaited. No drug no #vaccine STOP IT. Take advice https://t.co/Q9gFNSRYsp https://t.co/hMwlss70uz","1.The Danger We Face
2. The Disease And Global
THE
KNOWLEDGE
Spread
3. Work From Home
4. Bad Effects of Lockdown
5. Good Effects of Lockdown",danger face disease global tob spread work home ta bad effects lockdown good effects lockdown rf,0
9,politics_08,PedoGateIsReal,1289387271083266050,./tweet_data/politics_08/PedoGateIsReal/tweets1/EeTS4yNX0AAMNlC.jpg,./annot_100_hate/EeTS4yNX0AAMNlC.jpg,"A blind person would say this is edited... yeah surgery says. Nope it’s real. Wake up people #ObamaGateIsReal #Obama #ObamaGateAintGoingAway #Trump2020LandslideVictory 
#PEDOGATEISREAL #Pedowood #PEDOFILI #pedowoodexposed #Pedovore #pedo #PedoPanic #pedofilos #GreatAwakening https://t.co/WBEYKV7wEy","If Obama can wear this for an all night
Illuminati blood sacrifice you can wear a
mask in the grocery store Karen",obama wear night illuminati blood sacrifice wear mask grocery store karen fom py,1
10,ageism_04,covidiots,1245643591029944320,./tweet_data/ageism_04/covidiots/tweets1/EUlqPNoUcAAfEPk.jpg,./annot_100_hate/EUlqPNoUcAAfEPk.jpg,"Naniama! You go talk truth! 😁😁

So now we’ve moved from ‘Misled’ to ‘Misspoke’? What is it about you guys and the prefix ‘mis’?
@moigovgh #CoronavirusOutbreak #Ghana #COVIDIOTS https://t.co/wJ9btDdSGB","COVID-19: Health
Minister 'misspoke' on
treatment of VIPS at
BoG hospital – Oppong
Nkrumah
by Marian Ansah
April 2, 2020 2 min read
sroom.com www.citinewSFoom.com.ww.citin.woroom.com www.citinewaroom.co",health minister misspoke treatment vip bog hospital nkrumah oy marian,0
11,ageism_08,covidiots,1289633613873479682,./tweet_data/ageism_08/covidiots/tweets1/EeWy7eKXgAIJyKM.jpg,./annot_100_hate/EeWy7eKXgAIJyKM.jpg,"We’ve seen it on video, the senator admitted and even apologized for it. Today, a Nigerian judge has passed a judgement that says otherwise. The truth is, The Nigerian system is rigged to help the poor and uplift the rich at whatever cost. #konji #COVIDIOTS #HeadsUpFACupFinal https://t.co/E4yMEavKYU","i
PUNCHNG.COM
Senator Abbo wins assault case despite video
evidence",oy ge wf senator abbo win assault case despite video evidence,0
12,asianhate_04,CCP_is_terrorist,1250733087438147585,./tweet_data/asianhate_04/CCP_is_terrorist/tweets3/EVt_F8jVcAAy9L8.jpg,./annot_100_hate/EVt_F8jVcAAy9L8.jpg,"@khunprinx And we will defend our friend from evil #CCP

#MilkTeaAlliance 
#ChinaLiedPeopleDie 
#CCP_is_terrorist 
#China
#StopMekongDam https://t.co/cxRAsbwljE","Let's talk about
cooperation, OK?
MEKONG
RIVER
MYANMAR
THAILAND LAOS
VIETNAM
CAMBODIA
Rehatemer
0130 2018.
CHINA",let talk nye mors ae vy cc ip il ll db pe bia bs ci fealty laos a8,1
13,politics_12,kag,1335725024926298112,./tweet_data/politics_12/kag/tweets1/Eoly09yVgAM08_k.jpg,./annot_100_hate/Eoly09yVgAM08_k.jpg,@iEuno @trainman_lover I see she wants to have an open and fair conversation about this. #KAG https://t.co/gKHoz9j8dz,"AT&T 5GE
3:16 PM
C10 4
000
Trainman_Lover
@trainman_lover
@trainman_lover blocked you
You are blocked from following
@trainman_lover and viewing
@trainman_lover's Tweets.",cave asic aon cea acca rr sper lover ee ea vy block block follow trainman lover view trainman lover tweet,0
14,politics_12,TrumpIsACompleteFailure,1336716070820990981,./tweet_data/politics_12/TrumpIsACompleteFailure/tweets2/Eoz4KvgW4AMg4ef.jpg,./annot_100_hate/Eoz4KvgW4AMg4ef.jpg,"@realDonaldTrump #TrumpVirusDeathToll287K ,
Over 102,000 hospitalized, and over 2,000 #Americans dying every day. This is #TrumpsAmerica .

At least Germany has a leader who gives a damn about her country's people. We have #DiaperDonald .

#TrumpIsACompleteFailure 
#TrumpIsANationalDisgrace https://t.co/sGplCKkGf9","Don't be afraid of
Covid! Don't let it
dominate your
life!""
BLA
Snarky Democrat
TWE
73
O Like
O comment
A Share",wee nt afraid nt let aoe woe oe oii ere aii iy ie nie siew coen ee sam,0
15,immigration_08,BuildTheWall,1296529811104358400,./tweet_data/immigration_08/BuildTheWall/tweets3/Ef4y_bfUYAAAoeW.jpg,./annot_100_hate/Ef4y_bfUYAAAoeW.jpg,@realDonaldTrump #DonaldTrump’s son #DonaldTrumpJr testimonial on how much he respected &amp; loved #SteveBannon’s #BuildTheWall #GoFundMe effort. Jr’s girlfriend #KimberlyGuilfoyle had same praise how beautiful the wall was going to be #awkwardmoments #SteveBannonArrested https://t.co/dk5IwFZPkz,"This is private enterprise at its finest. Doing it better, faster, cheaper than anything else and what you guys are
doing is pretty amazing. It started from a grassroots effort and it's doing some wonderful things for an important
issue""
Donald Trump Jr.",private enterprise fine well fast cheap guy pretty amazing start grassroots effort wonderful thing important issue donald trump jr,0
16,politics_04,CreepyJoe,1253617208959221762,./tweet_data/politics_04/CreepyJoe/tweets4/EWW9Jl5U0AA_-GH.png,./annot_100_hate/EWW9Jl5U0AA_-GH.png,"@ManFromMarina @CNN Peter which Joe are you going with? 

 #CreepyJoe  #DementiaJoe https://t.co/PgPDhEdndZ","If you're
paddling
upstream in a
canoe and a
wheel falls off,
how many
None ! Cause
pancakes fit in a
Ice cream
doesn't have
doghouse?
bones",paddle xi de ta canoe natal ae cause ice cream pancake fit ina doghouse nt,1
17,asianhate_04,ChinaLiedPeopleDied,1251924150060490752,./tweet_data/asianhate_04/ChinaLiedPeopleDied/tweets3/EV-6YO8WAAACgPz.jpg,./annot_100_hate/EV-6YO8WAAACgPz.jpg,"@RepDonBeyer It’s sad that highly partisan Democrats like Don Beyer support the Chinese Communist Party much more than they support the duly elected President of the United States.

#ChinaLiedPeopleDied https://t.co/7j9u47bGUS","00
LOOK AT ALL THOSE CRAZY DEMOCRATS IN
AMERICA BLAMING TRUMP FOR SOMETHING WE CAUSED
imgfip.com
9
27 15
50
Tweet your reply",cory look crazy democrats putt eti ts tia 15 bb tweet reply,1
18,politics_08,TrumpIsACompleteFailure,1295236561479450624,./tweet_data/politics_08/TrumpIsACompleteFailure/tweets3/EfmaydxXgAofQrd.jpg,./annot_100_hate/EfmaydxXgAofQrd.jpg,"Can trump not be so damn disgusting?
@realDonaldTrump 
@GOP
#TrumpIsAnInternationalLaughingStock 
#TrumpIsANationalDisgrace 
#TrumpIsACompleteFailure 
#TrumpCrimeFamily 
@ProjectLincoln 
@MeidasTouch https://t.co/7aH1VHMwqE","In 1993, Trumpasked,
""Is it wrong to be more
sexually attracted to
your own daughter
than your wife?""
At the time,
Ivanka was
13 years old.",int ts ita peta sexually daughter trad time ivanka ps year old ie ill,1
19,politics_04,TrumpGenocide,1255306873483468804,./tweet_data/politics_04/TrumpGenocide/tweets5/EWu-8k-XkAI7Gls.jpg,./annot_100_hate/EWu-8k-XkAI7Gls.jpg,"@ScottImmordino Sadly, I'm not surprised.
Heartless, gutless bastards who only care abt their status, money, and political connections
It's truly disgusting what OUR COUNTRY has become under this failed reality star, fascist wannabe
#TrumpGenocide
#GOPBetrayedAmerica https://t.co/u3IVUvvv09","Essential
employees
Companies making
""thank you"" ads
instead of giving
them raises or
hazard pay",ly ee pp employee companies ae thank ad instead give raise hazard pay,0
20,politics_12,TrumpIsACompleteFailure,1344285987757723649,./tweet_data/politics_12/TrumpIsACompleteFailure/tweets5/Eqfc-1ZVkAEmMco.jpg,./annot_100_hate/Eqfc-1ZVkAEmMco.jpg,"We have a shitty, self-serving, petty, irresponsible, uncaring, uneducated, lack of leadership. #TrumpIsACompleteFailure https://t.co/TeRkoR9ucQ https://t.co/9XRSS3fjgw","He doesn't read.
He doesn't think.
He doesn't listen.
He doesn't care.
He doesn't grasp.
Because,
He has no remorse.
He has no empathy.
He has no conscience.",nt read acme ee acme nt care nt grasp crm cle,1
21,asianhate_04,CCPVirus,1252110662165127168,./tweet_data/asianhate_04/CCPVirus/tweets3/EWBkAYdU0AEZY0s.jpg,./annot_100_hate/EWBkAYdU0AEZY0s.jpg,"@dcexaminer @BoycottChina9 @Huawei To all countries seriously affected by #CCPVirus, once your network is comprised, you are done.
UK and other countries have to consider seriously NOT to using #Huawei!

#CCPVirus #CHO #COVID19 #中共病毒 #武漢肺炎 
#HKIsNotChina #TaiwanIsNotChina #ChinaLiedPeopleDied https://t.co/Fsr7Ci4brV","000
HUAWEI
Huawei O
@Huawei
@Huawei blocked you
You are blocked from following @Huawei and
viewing @Huawei's Tweets.",a7 lg oh lf huawei huawei huawei block block follow huawei view tweets,0
22,politics_04,TrumpGenocide,1248710458065944579,./tweet_data/politics_04/TrumpGenocide/tweets2/EVRPis5WsAEcBbl.jpg,./annot_100_hate/EVRPis5WsAEcBbl.jpg,"Seriously.......journalists need to be tougher with follow up questions. Trump keeps getting away with lying over and over with ZERO push back. Trump is getting away with regurgitating his gaslighting rally rhetoric. ENOUGH!
#TrumpBurialPits #Couchella #TrumpGenocide https://t.co/vVF6HfI74p","Press Conference
Propaganda Session
E HO
RDUNI
Governor
Audrew M. Cuomo",press conference propaganda session co yee ps peal 44 ia sem,1
23,ageism_08,covidiots,1299858032747327494,./tweet_data/ageism_08/covidiots/tweets5/EgoF_UvX0AA1Tem.jpg,./annot_100_hate/EgoF_UvX0AA1Tem.jpg,"Risk area, Preston, to London. Putting more lives at risk to push these baseless conspiracies. She’s risking her two young children as well.
I’m ashamed to be from the same family.

Enjoy this edit of her #COVIDIOTS https://t.co/qc6RmC0SFO","00
NO
BRAIN
YES,
I AM AS
STUPID AS
I LOOK
#COVIDIOT
Tweet your reply",ke ee ny ce il ys ly ae fai 00 cov din ae ty tweet reply,1
24,politics_12,dictatordan,1343780557365211136,./tweet_data/politics_12/dictatordan/tweets5/EqYRSdoU0AAXRty.jpg,./annot_100_hate/EqYRSdoU0AAXRty.jpg,Even his hometown has disowned him. 👏👏👏Wangaratta.  #Wangaratta .  #DictatorDan #JailDanAndrews #DickheadDan  #AndrewsRoyalCommission #ICantStandDanAndrews https://t.co/iRV7OQWp9m,"MALARAT
Welcome to
WANGARATTA
NOT YOU DAN
FARK OFF
Ha traa bth
ketaran IDY TONw 2013",hie ne wang dan fark rend ao oz aa,1
25,vaccine_04,Plandemic,1253098813218152448,./tweet_data/vaccine_04/Plandemic/tweets4/EWPmtxzUEAAiT8x.jpg,./annot_100_hate/EWPmtxzUEAAiT8x.jpg,@doctorow Okay okay okay... I am finally getting there. #radicalized #Plandemic #LockedIn #feelsafe #day36 #dontcaughonme #masked #WhyDosentTheTeflonCoatedPresidentCatchIt https://t.co/uFXjq6x271,"THE
MASQUE OF
THE RED
DEATH
kindle",fi eed red death ee,0
26,politics_12,TrumpIsALaughingStock,1335035311655690242,./tweet_data/politics_12/TrumpIsALaughingStock/tweets1/Eob_ipLXMAAHjXZ.jpg,./annot_100_hate/Eob_ipLXMAAHjXZ.jpg,@POTUS @realDonaldTrump Your truly are #DaiperDon.  #DaiperDon.  #TrumpIsANationalDisgrace #TrumpIsALaughingStock #BiggestLoser #dumbdumbdonnie https://t.co/R1nvIBYXTY,AMERICA HAS SPOKEN..,america speak,1
27,asianhate_04,MakeChinaPay,1251848064844922880,./tweet_data/asianhate_04/MakeChinaPay/tweets3/EV91LaiXQAcyr5X.jpg,./annot_100_hate/EV91LaiXQAcyr5X.jpg,Yes! No lipstick under masks! But a little clear / near-clear pomade/lip balm ~ Any brand is a good idea~ #coronavirus #COVID19  #mask #MakeChinaPay @CBSNewYork @JohnElliottTV https://t.co/JicprEXplN,"LIMITED EDITION
Vaseline.
LIP THERAPY
HEAL
DRY
LIPS
Pink Bubbly
HELPS
NETWT 0.60Z (17g)
Vaseline.
Lip Therapy
ALOE
SLINIC
NETWT 0.60Z (17g)",eline pe c7 nn fad oe pp nie 06 ad wt ol ad,0
28,politics_12,TrumpIsANationalDisgrace,1338195764217073664,./tweet_data/politics_12/TrumpIsANationalDisgrace/tweets2/EpI59HyW8AA-EID.jpg,./annot_100_hate/EpI59HyW8AA-EID.jpg,@realDonaldTrump Quit your crying. You LOST. The People have spoken. SCOTUS have spoken.  So many people are dead and starving because of YOU! You can't lead. We'll clean up your mess! I can't wait until Jan. 20th! #TrumpVirus #BidenWonTrumpLost #BidenHarris #TrumpIsANationalDisgrace #concede https://t.co/Fk7cxJXUdP,"DOUBLE ISSUE
DEC. 21/DEC
2020
PERSONof theYEAR
TIME
JOE BIDEN
AND
KAMALA
HARRIS
CHANGING
AMERICA'S
STORY
AIWE,COM",person oi,0
29,asianhate_04,Wuhanvirus,1249227103712632832,./tweet_data/asianhate_04/Wuhanvirus/tweets2/EVYlbN2UEAEFUcD.jpg,./annot_100_hate/EVYlbN2UEAEFUcD.jpg,@aesthernatouch Time for Asians to form an ally against the #WuhanVirus and the tyranny regime 💪 https://t.co/vsZ2PVybUq,"IS YOUR NAME WIFI? BECAUSE I FEEL A CONNECTION.
76",wee 1s feel connection,0
