,topic,hashtag,tweet_id,image_path,sample_path,body_text,image_text,text_with_OCR,label
30,politics_08,RacistInChief,1292948495817682944,./tweet_data/politics_08/RacistInChief/tweets2/EfF5gfeXsAEiFnn.jpg,./annot_100_hate/EfF5gfeXsAEiFnn.jpg,Really? The #RacistInChief is talking about ANOTHER capital gains tax cut? &amp; another tax cut for the “middle class” that he defined as households with an income above $250K? Out of touch does not fit. That’s “Let the poor eat cake” type 💩😡 https://t.co/F9J8uPieLV,"%24
The only thing easier to buy în
America than a gun is a Republican
imafio.com",zi aay ye es pie america gun hit easy fo buy,1
31,politics_08,TrumpIsACompleteFailure,1291413367618449415,./tweet_data/politics_08/TrumpIsACompleteFailure/tweets1/EewFnSCX0AA6-W0.jpg,./annot_100_hate/EewFnSCX0AA6-W0.jpg,"@realDonaldTrump You're a complete failure. Kudos to @jonathanvswan for exposing you for the fraud that you are. #TrumpOwnsEveryDeath #TrumpIsALaughingStock #TrumpIsNotWell #COVIDIDIOT
#TrumpHasNoPlan #TraitorTrump #TrumpIsANationalDisgrace #TrumpIsACompleteFailure

 https://t.co/Z4Zz1POcMR https://t.co/zUN1CSYf8q","i
SOIXV
FULL EPISODE.
YOUTUBE.COM
AXIOS on HBO: President Trump Exclusive
Interview (FullI Episode) | HBO",ee i5 hbo president trump exclusive interview episode hbo,0
32,politics_08,PedoJoe,1296197484583309312,./tweet_data/politics_08/PedoJoe/tweets3/Ef0Em4IWoAAvOIr.jpg,./annot_100_hate/Ef0Em4IWoAAvOIr.jpg,DON'T LET THIS HAPPEN...#PedoJoe is a TrojanHorse for COMMUNISM. #VoteTrump #Trump2020 #TrumpFOREVER https://t.co/jUMKTYbB9j,"TEXT TRUMP TO 88022
“Joe Biden is a
Trojan Horse for
Socialism""
- President Donald J. Trump
RICA GREAT!",text trump 70 joe biden isa trojan horse sake na ah,0
33,asianhate_04,ChinaLiedPeopleDied,1248218707446226944,./tweet_data/asianhate_04/ChinaLiedPeopleDied/tweets2/EVKQRz6UUAE8sC-.jpg,./annot_100_hate/EVKQRz6UUAE8sC-.jpg,"@Yuriko76695497 @Wl9uZ So damn true. They conceal the epidemic and disguise as saviour lol.

#ChinaLiedPeopleDied 
#WuhanVirus https://t.co/NxFoEdBVqi","EUROPE & AMERICA:
CHINA HAS BROUGHT US A DEADLY DISEASE!
HONG KONG & TAIWAN:
imgflip.com
-First time?",europe america china bring deadly disease hong ens esa ura,1
34,politics_04,kag,1253706447470411779,./tweet_data/politics_04/kag/tweets4/EWYPSgFXsAEi_YL.jpg,./annot_100_hate/EWYPSgFXsAEi_YL.jpg,"Come join us for our National Weekend of Action, where we’ll be engaging voters by making calls for President Trump so we can all #LeadRight and #KAG together! 🇺🇸 https://t.co/C0CONAdVb2","NATIONAL WEEKEND OF
ACTION
MAKE CALLS | APRIL 24-26, 2020
JOIN US
ADERSH
TRUMP
VICTORY
NITIATIN",national weekend call april 2426 2020 join iz eu ga,0
35,politics_08,TrumpIsALaughingStock,1290850145056129026,./tweet_data/politics_08/TrumpIsALaughingStock/tweets1/EeoFXQgU0AAq4dy.jpg,./annot_100_hate/EeoFXQgU0AAq4dy.jpg,Axios interview with 🤡 what a train wreck. #Axios #JonathanSwan #AnyoneButTrump2020 #AxiosOnHBO #TrumpIsALaughingStock #Swan https://t.co/532wmJz79H,Jonathan Swan representing all of us.,jonathan swan represent oe,0
36,politics_08,kag,1295941364186615808,./tweet_data/politics_08/kag/tweets3/EfwbzJAUcAECMdL.jpg,./annot_100_hate/EfwbzJAUcAECMdL.jpg,@ec_kag @jimscileppi @CountryTisOThee @gonepecan11 @TheMangoMan7 @mwtankard @bhoytie @kim2tex @Christine_MAGA @JasonRobergeVA @boomrsunr @girlygirl1227 @US13s @bheiss76 @KimJ1011 @twobarrels @leemack2 @MalinaFronda @TA_WYMAN @NobleMark22 @whydonttheytell Slow Joe is NOT what we need in America. We need a leader. Donald Trump is the man we need to #KAG https://t.co/RjKCUlC5Xc,"LET ME BLOW
IN YOUR EAR.
THAT'S AWESOME!
THANKS FOR THE
REFILL !",let blow ear fal thats awesome thank refill bd,1
37,ageism_04,covidiots,1252160430568607747,./tweet_data/ageism_04/covidiots/tweets3/EWCRRL6XgAAEgD_.jpg,./annot_100_hate/EWCRRL6XgAAEgD_.jpg,"Yep. There it is.
Forseen in a fantasy movie.
Natural selection. Go USA 👍
 #coronavirus #COVID #COVIDIOTS #Covid_19 https://t.co/Eg0q2Ir6ic","WEL
YOURSELVE
Aoase
KE
AT HOME
GOME
BAGK
Independence Day Rooftop Party
7,001 views",independence day rooftop party 7001 view,0
38,politics_08,TrumpIsALaughingStock,1295856614369452032,./tweet_data/politics_08/TrumpIsALaughingStock/tweets3/EfvOuOAVoAAkyUF.jpg,./annot_100_hate/EfvOuOAVoAAkyUF.jpg,"This killer combo wants your vote now!
Available now in our Etsy store 
Link in bio  

#ElectionHQ 
#Vote 
#TrumpIsALaughingStock https://t.co/vuUxBV8bna","BUNDY
DAHMER
2020",bundy dahmer 2020,0
39,politics_08,TrumpIsALaughingStock,1296221770127568898,./tweet_data/politics_08/TrumpIsALaughingStock/tweets3/Ef0a1DLU0AAd5tt.jpg,./annot_100_hate/Ef0a1DLU0AAd5tt.jpg,"@realDonaldTrump @senatemajldr It’s Wednesday August 19th and Donald J Trump IS the most corrupt President in American history. 
#TrumpKnewAboutRussiaBounty
#TrumpIsALaughingStock https://t.co/F1H0ayd972","POLITICS
Jonathan Swan Names The Most
""Stunning' Moment Of His Wild Trump
Interview
""He is not confronting reality when it comes to the
virus,"" the Axios journalist said.
By Ed Mazza",yip mi politics jonathan swan names stunning moment wild trump interview confront come virus axios journalist say ed mazza,0
40,politics_12,TrumpLiesPeopleDie,1335269002600394754,./tweet_data/politics_12/TrumpLiesPeopleDie/tweets1/EofUEnoW8AAs574.jpg,./annot_100_hate/EofUEnoW8AAs574.jpg,"@HappyPete55 @nazani14 @AngieGr60130939 @JMPeck69 @traderttt9 @TwiHusband @KEB22032 @kenserlore96 @Science_George @gunsnrosesgirl3 @TallDavid Nobody has the ""right"" to murder everyone around them. Any reference to ""rights"" is simply ANOTHER bullshit lie rolling downhill from the Liar In Chief.

#TrumpsAPathologicalLiar 
#TrumpLiesPeopleDie 
#MakeLyingWrongAgain https://t.co/P9OY0Wgdpg","Smells like
BULLSHIT
When
TRUME
Talks...",lik bullshit ly nd ere ee talk,1
41,politics_08,TrumpIsANationalDisgrace,1296295864835756034,./tweet_data/politics_08/TrumpIsANationalDisgrace/tweets3/Ef1eN8sWkAElhcO.jpg,./annot_100_hate/Ef1eN8sWkAElhcO.jpg,"@realDonaldTrump Man baby is screaming in all caps! 😂😂😂

#TrumpIsANationalDisgrace 
#DNC2020convention 
#25thAmendmentBeforeWeAllDie 
#AmericasGreatestMistake 
#BidenHarrisToSaveAmerica https://t.co/43ZIpP2NJx","Trump has shown
no interest in using the
awesome power of his
office to help anyone
but himself and his
friends. No interest in
treating the presidency
as anything but one
more reality show that
he can use to get the
attention he craves.""
- BARACK OBAMA
RIDIN' WITH BIDEN",trump show interest awesome power office help friend interest treat presidency reality use attention crave barack obama ridin biden,0
42,ageism_12,babyboomers,1334909614953926657,./tweet_data/ageism_12/babyboomers/tweets1/EoaNN-KVgAYM5uf.jpg,./annot_100_hate/EoaNN-KVgAYM5uf.jpg,@thistlefarms essential oils available NOW! #popupshopathome #facebookevent #benefit #tinybutmighty #Moclips #PacificBeachWA #GraysHarbor #NorthBeach #HiddenCoastScenicByway #WACoast #PCUSA @Presbyterian #millenials #GenX #BabyBoomers #SilentGeneration #GENERATION_Z #balance https://t.co/TByWj14xre,"LOVE HEALS
THISTLE FARM S
BALANCE
HEALING OIL",love heals le farm oo balance healing 9d pr ull id rah,0
43,politics_04,TrumpIsALaughingStock,1254081508236615680,./tweet_data/politics_04/TrumpIsALaughingStock/tweets4/EWdkewtVAAc4tRu.jpg,./annot_100_hate/EWdkewtVAAc4tRu.jpg,@realDonaldTrump Send them some disinfectant while you do that. #TrumpIsALaughingStock https://t.co/KVjWZdaxib,"AUATIUS
Whitest
CLOROX
Trump supporters
be like.
imgfipcom",pian ee aad ui trump att,1
44,politics_08,TrumpIsANationalDisgrace,1290268520727678977,./tweet_data/politics_08/TrumpIsANationalDisgrace/tweets1/Eefz-06XsAIKJzJ.jpg,./annot_100_hate/Eefz-06XsAIKJzJ.jpg,"@realDonaldTrump Then why has new cases outpaced testing by over 300%, genius? #TrumpIsANationalDisgrace #Biden2020ToSaveAmerica https://t.co/VaoDEtXHn9","CC GR
New!
HYDROXYCHLOROQUINE
NABISCO
OREO
DEMON GRRD
ALIEN DNA
AND
Supreme
Supreme
WT 2+2=3 FL OZ",gx le np sat af dee porno grep alien dna ie ie ee s7,0
45,politics_12,TrumpIsACompleteFailure,1340341979377483777,./tweet_data/politics_12/TrumpIsACompleteFailure/tweets3/EpnZ3vAXMAAVYZ2.jpg,./annot_100_hate/EpnZ3vAXMAAVYZ2.jpg,"@Todd24ever ""And God spoke unto Trump""

#TrumpIsALaughingStock #TrumpIsACompleteFailure #TrumpCrimeFamily https://t.co/cSCl2agePq","Only God
Can Judge
Me.
YOU'RE A CUNT
TEmeponarer.nes",god gee judge bs,1
46,politics_08,TrumpChaos,1300089723575304192,./tweet_data/politics_08/TrumpChaos/tweets5/EgrYTzxWoAEP1nY.jpg,./annot_100_hate/EgrYTzxWoAEP1nY.jpg,"It was perhaps one of the only times he wasn't lying.
And now we are here.
#TrumpRiots
#TrumpChaos https://t.co/Ma5GrwoXMh https://t.co/3aAPzAEGZ9","Trump:I Could Murder and Not Lose Votes
| WTF |
Updated Apr. 13, 2017 6:04PM ET / Published Jan. 23, 2016 2:51PM ET",trump gould murder lose vote vy 3s,1
47,politics_08,Trump2020Landslide,1298737977645043715,./tweet_data/politics_08/Trump2020Landslide/tweets4/EgYLTfBXcAcuNQy.jpg,./annot_100_hate/EgYLTfBXcAcuNQy.jpg,@hgurdon Wow! That would be something. Anything to get Slo-Joe to perform. #Trump2020Landslide https://t.co/5gdsLV1F7d,"l AT&T
10:26 AM
68% 4
AA
A donaldjtrump.com
TRUMP
PENC E
MAKE AMERICA GREAT AGAIN!
2020
It appears you are
as lost as me.
RETURN TO HOMEPAGE",1026 68 aa poa cece stl ha eee lose aa oo,1
48,politics_08,Chameleon,1293958532501561346,./tweet_data/politics_08/Chameleon/tweets2/EfUQbQKX0AAq3bO.jpg,./annot_100_hate/EfUQbQKX0AAq3bO.jpg,"We met this adorable #chameleon @Petco The associate explained that he was from the #amazon . Our family visited there recently, so felt sad about this. Tagging #PetCo here in case they will consider leaving these lovely creatures in their natural habitat. 😢🌱 🌎 🇧🇷 https://t.co/KifOSplJtS",,et coment tts sa le fae,0
49,vaccine_04,CoronaHoax,1250538057717051392,./tweet_data/vaccine_04/CoronaHoax/tweets3/EVrNu87U0AAk4iv.jpg,./annot_100_hate/EVrNu87U0AAk4iv.jpg,Want me to wear a mask in public? K! #Event201 #plandemic #BillGatesForPrison #DefundWHO #MAGA2020 #CoronaHoax #OutOfShadows #ppe https://t.co/MDgAShVgtz,"Feeling Safe Yet?
VACCINES CONTAIN
ABORTED FETAL
CELLS
RESEARCH
EvenT
201
Your body,
my choice.
Plndenic
eugenicist
Watch ""Out of
Shadows",fo op safe se eny qu yep plante oe sg,1
50,politics_04,Trump2020Landslide,1249806017145249793,./tweet_data/politics_04/Trump2020Landslide/tweets2/EVgz8O3WAAsbH-q.jpg,./annot_100_hate/EVgz8O3WAAsbH-q.jpg,@TheEllenShow #bekindtooneanother #ellentube my sign to you #EllenDeGeneres If Trump did then what would you say?? #Trump2020Landslide #Trump2020 https://t.co/l1jtC0TkjZ,"Ellen DeGeneres O
ThIElaShos
Fulioe
Happy birthday, KalyPenyf It's time to bring out the big
balloons!
0.53 AM-Oct 2017",ellen degeneres,0
51,ageism_08,covidiots,1289426986784288768,./tweet_data/ageism_08/covidiots/tweets1/EeT3AmgUMAAvxeL.jpg,./annot_100_hate/EeT3AmgUMAAvxeL.jpg,This tweet shed well.  #coronavirus #COVID19 #HermanCain #COVIDIOTS https://t.co/W2s5DvOGP5,"Herman Cain O v
Masks will not be mandatory for the
event, which will be attended by
President Trump. PEOPLE ARE FED UP!
@THEHermanC... · 1d
South Dakota Governor: 'We Will Not
Be Social Distancing' at Big Mt. Rus...
westernjournal.com",herman cain 1d mask mandatory event attend president trump people fed south dakota governor social distancing big mt rus,0
52,politics_08,TrumpIsANationalDisgrace,1294831943817793536,./tweet_data/politics_08/TrumpIsANationalDisgrace/tweets3/Efgqym-XkAY_01H.jpg,./annot_100_hate/Efgqym-XkAY_01H.jpg,RIP Robert Trump... #WrongTrump #Trump #MAGA #TrumpFailedAmerica #TrumpIsANationalDisgrace #TrumpVirusDeathToll168K https://t.co/mghVOlcb3b,"Say what? I got
the wrong one? Fu#k!",ze get wrong,0
53,politics_08,goodvsevil,1298072619460239364,./tweet_data/politics_08/goodvsevil/tweets4/EgOuKuEXYAQWaWF.png,./annot_100_hate/EgOuKuEXYAQWaWF.png,"Should Christians vote? Wouldn't that mean they were ""pushing their morals"" on others? 
If they shouldn't vote, then atheists shouldn't vote either. They too would try to push their morals on others. ALL Laws Legislate Morality. Frank Turek  #WelcomeToTruth #GoodVsEvil https://t.co/BUZpOh38Hw","WELCOME TO TRUTH
ALL LAWS LEGISLATE MORALITY.
THE ONLY QUESTION IS, ""WHOSE MORALITY WILL BE
LEGISLATED?""
- DR. FRANK TUREK",law naa veena ot,0
54,politics_12,TrumpIsALaughingStock,1338030777070653440,./tweet_data/politics_12/TrumpIsALaughingStock/tweets2/EpGjtZwW4AQ96EA.jpg,./annot_100_hate/EpGjtZwW4AQ96EA.jpg,"Click on the pic please...😅😅👎
#TrumpIsALaughingStock 
#Trump 
#Biden https://t.co/58H0ZrcnH7",Can I speak to Lou?,nt speak lou tutte,0
55,ageism_04,covidiots,1245336047686303746,./tweet_data/ageism_04/covidiots/tweets1/EUhSMSJUEAEwd9R.jpg,./annot_100_hate/EUhSMSJUEAEwd9R.jpg,"Coro-Na-Joke April Fools. Stop your own Desi Treatment, and take advice from a Medical https://t.co/ErhJohTIi7 initiative to stop all the #Covidiots making April Fool #StayHomeStaySafe #Aprilfools #coronavirus #covid19 #lockedown2020 #Quarantine #aprilfoolsday #socialDistancing https://t.co/l8PosceLlP","It's not Fun Anymore.
Rest at Home & Give a
Rest to your April Fool Pranks
Donot be a Covidiot.
AN INITIATIVE BY PRAKASH & PRITESH SETHIA,
ENPALALIO PUSHPANJALI 25
medi India Pvt Ltd
ALONG WITH TEAM MEMBERS OF
We serve all!",fun anymore rest home rest april fool pranks errr ee initiative prakash team member medi india ltd allt,0
56,asianhate_04,CCPLiedPeopleDied,1246102601717800960,./tweet_data/asianhate_04/CCPLiedPeopleDied/tweets1/EUsLtSXUcAEmP14.jpg,./annot_100_hate/EUsLtSXUcAEmP14.jpg,"@BIAUS #CCPChina is totally accountable on this #CCPViurs spread out !

#CCP_is_terrorist 
#ChinaLiedPeopleDie 
#CCPLiedPeopleDied https://t.co/mtirAJbQX2","(Blame him!Not me!
Rebelfepper
©RFA. 03.13.2020.",blame lead ax 320 rfa,1
57,ageism_04,covidiots,1250772832574898177,./tweet_data/ageism_04/covidiots/tweets3/EVui9AQXsAEb1z0.png,./annot_100_hate/EVui9AQXsAEb1z0.png,"Hey y'all let's go protest the lock down protecting us from this virus, but let's be safe about it and wear a mask. #COVID19  #COVIDIOTS  https://t.co/ugRFSNYdw2 https://t.co/sQsXUIKHVt","KEMOVE
WHITMER
REGIME
LIVE R
IE
END
LOCKDOWN
TRUMP
Why are these two wearing
masks?
Still from MSNBC video.",bw cs wear msnbc video,1
58,politics_04,kag,1253480005578997761,./tweet_data/politics_04/kag/tweets4/EWVBarIXsAUyJ7F.jpg,./annot_100_hate/EWVBarIXsAUyJ7F.jpg,"Dear #MAGA and #KAG Folks Trump would like you all to drink a cup of bleach. He said it would be ""Very powerful"" Cheers. 🍸 https://t.co/mLtYJDrbMG","Enjoy Responsibly. ©2017 Anheuser-Busch,
Bud Lights Beer, St. Louis, MO.",retool rea eel era ee,0
59,asianhate_04,ChineseVirus,1248927698203709441,./tweet_data/asianhate_04/ChineseVirus/tweets2/EVUVERYUMAA3alb.png,./annot_100_hate/EVUVERYUMAA3alb.png,"Result of Corona Quarantine

Visit us: https://t.co/M9lQ73JFus

#Quarantine #covid19 #coronavirus #chinesevirus https://t.co/nf3lKGkjXt","Corona Quarantine Effect
Kaaj & Button ka
Social Distancing
LooksGud
Kaj and Button bhi Social Distancing Kar rahe hain",button ka social distancing sz le ae ne et te le kaj button ey social eee lg rahe eti,0
60,politics_04,TrumpLiesPeopleDie,1250964609621770240,./tweet_data/politics_04/TrumpLiesPeopleDie/tweets3/EVxRrDHWAAQM2SD.jpg,./annot_100_hate/EVxRrDHWAAQM2SD.jpg,"@PressSec @realDonaldTrump You lie, he lies, you all lie.  Unfortunately people are dying because of it.
#TrumpLiesPeopleDie https://t.co/IP1YrI78eD","REMEMBER TO LOOK
BOTH WAYS BEFORE
YOU GO
FUCK YOURSELF.",remember 10 look 4s matt vr na,0
61,politics_04,goodvsevil,1245489902889963520,./tweet_data/politics_04/goodvsevil/tweets1/EUjed0aWsAc2Ctb.jpg,./annot_100_hate/EUjed0aWsAc2Ctb.jpg,"#goodvsevil #Kindle #Book Moon Blood 5 by Carol McKibben https://t.co/aAviyUNOJo @carolmckibben ""The most action-packed, thrilling, dangerous and, I think, the greatest surprise ending of this series."" -READER #DarkFantasy https://t.co/BaqHKYdC3T","THE FIKST BLOOD SON SERIES (BOOK
MOON
BLOOD
ONE LAST. BATTLE
CAROL MCKIBBEN",ww blood oo bom aes oy ed non nod ink 3s,0
62,politics_12,TrumpIsACompleteFailure,1342932283381186566,./tweet_data/politics_12/TrumpIsACompleteFailure/tweets4/EqMNs8ZW4AMKBfs.jpg,./annot_100_hate/EqMNs8ZW4AMKBfs.jpg,"You spew nothing but BS - you don't have a clue what you are talking about!  It's not just Democratic states but also  republican states like Texas/Florida near the top of states in cases and deaths, even with Florida lying about their cases/deaths. #TrumpIsACompleteFailure https://t.co/RndAHMeAv1",TREASON S GREETINGS,ie sonny ae,1
63,politics_08,TrumpIsANationalDisgrace,1290035101095493632,./tweet_data/politics_08/TrumpIsANationalDisgrace/tweets1/Eecf8s8UYAA2wEG.jpg,./annot_100_hate/Eecf8s8UYAA2wEG.jpg,The moment we are waiting for.  #TrumpFailedAmerica #TrumpIsANationalDisgrace https://t.co/JDsspWbuT0,"NBC NEWS
NOW
SOMEONE
PLEASE
SAVE US
FROM THIS
IDIOT
OF
RESIDENT
STATES
e NBC NEWS SPECIAL REPORT
SEAL
PRESIDENT TRUMP DECLARES NATIONAL EMERGENCY
LIVE
NBC NEWS",ba ne fo ui save jg idiot poe president trump declares national emergency ai ry,1
64,asianhate_04,ChiNazi,1253373931383218177,./tweet_data/asianhate_04/ChiNazi/tweets4/EWTg8XzUEAI33u8.jpg,./annot_100_hate/EWTg8XzUEAI33u8.jpg,Must hold #CCP and #WHO accountable for this pandemic. #ChinaLiedPeopleDie #chinazi #COVID19 https://t.co/XEWJtvOW8I,"HOW SHOULD WE DEAL WITH THE
WUHAN VIRUS SPREADING EVERYWHERE?
BE TRANSPARENT
ALERT THE
ABOUT IT
WORLD
COVER IT UP
DISPROPAGANDA.COM
AND IF ANYONE FINDS
OUT AND COMPLAINS,
CALL THEM A RACIST",deal wuhan virus spread ri es ss transparent alert cover world gp nd find complain outa racist al fi,1
