,topic,hashtag,tweet_id,image_path,sample_path,body_text,image_text,text_with_OCR,label
65,politics_08,LiarInChief,1298795301935943680,./tweet_data/politics_08/LiarInChief/tweets4/EgY_cNwWkAAdWCh.jpg,./annot_100_hate/EgY_cNwWkAAdWCh.jpg,"One of the original, bold-faced, psycho liars @ night3 of AMERICAN LIAR PARTY. Trumpler’s “alternate facts” nut job #kellyanneconway #GOPComplicitTraitors #PutinsPuppet #liars #LiarInChief #GOPConvention #GOP #TheLincolnProject #racism #racistinchief #VoteBlueToSaveAmerica #Biden https://t.co/dgNJbW8kGd","ALTERNATE
Facts Con-artist.
ERNC
SeMSNBC
KELLYANNE CONWAY
WHITE HOUSE COUNSELOR
LIVE
EREPUBLICAN NATIONAL CONVENTIONE
BYE BYE! CU
NEXT TUESDAY!",te kell tuesday,1
66,politics_12,TrumpIsACompleteFailure,1336385766356897795,./tweet_data/politics_12/TrumpIsACompleteFailure/tweets2/EovLxVMXcAI-g5e.jpg,./annot_100_hate/EovLxVMXcAI-g5e.jpg,fuck our president #TrumpIsACompleteFailure https://t.co/bz5IIGfRQ8,"DOCKE
SE
MILLIOC
JOE RICE
yare yare",coat joe fice die ty ee,0
67,vaccine_04,antivax,1253449630081331203,./tweet_data/vaccine_04/antivax/tweets4/EWUly7mX0AM4EsS.jpg,./annot_100_hate/EWUly7mX0AM4EsS.jpg,“More anti-vaxx propaganda trying to attack Bill Gates” via u/crazyc903 #vaxxhappened #antivax #antivaxx https://t.co/AQ9LHSSgt3,"NOT AN ENGINEER
DOCUMENTED
THIEF
NEVER FINISHED
COLLEGE
OWNS
VIRUS
PATENTS
NOT A DOCTOR
NOT AN
EPIDEMIOLOGIST
NOT A
VIROLOGIST
UNELECTED
VÍSITED
EPSTEIN'S PEDO
ISLAND COUNTLESS
TIMES
OWNS
VACCINE
COMPANIES",tae ui on nee virus ue ms lto tess vht company,1
68,ageism_08,covidiots,1289752788356829185,./tweet_data/ageism_08/covidiots/tweets1/EeYfUgSU4AA5Pya.jpg,./annot_100_hate/EeYfUgSU4AA5Pya.jpg,This is #bunnings in Maribyrnong.  What are you people shopping for??? #COVID19Vic #COVIDIOTS https://t.co/BKCfzqUXrG,"TOMEST PRCES
RE AST THE
MEE",ma ly ee lam ie ent ii la eee sammie ie arena ss,0
69,vaccine_12,BillGatesBioTerrorist,1344305998350135296,./tweet_data/vaccine_12/BillGatesBioTerrorist/tweets5/EqfvLk1XMAAcsSU.jpg,./annot_100_hate/EqfvLk1XMAAcsSU.jpg,@uksciencechief @UniofOxford @AstraZeneca Who's sponsored you #BillGatesBioTerrorist https://t.co/gUtfoEX3kr,"THERE SHOULD BE A LAW
REQUIRING DOCTORS AND
SCIENTISTS TO WEAR SPONSOR
JACKETS LIKE NASCAR DRIVERS
QTRUTHWARRIORGAVIN
gsk
SANOFIA
BAY
MERCK
Astrazeneca2
Pfizer
suVAON
THAT WAY WE WILL KNOW
WHICH BIG PHARMA/VACCINE
COMPANIES OWN THEM
Roche
GILEAD
BILL MELINDA
GATES fouderise
Gavi
CEPI",law require doctor scientist jacket run ge sl ie ra way know big company,1
70,politics_08,kag,1295465262569799680,./tweet_data/politics_08/kag/tweets3/EfpqymLUcAADqEJ.jpg,./annot_100_hate/EfpqymLUcAADqEJ.jpg,@Rock91964808 @Patty1z #KAG - Re-elect President Trump and vote out all Dems and Rinos https://t.co/jJyvLNgu2p,"LIVES MATTER
IF YOU NEED A COLOR IN FRONT OF THOSE TWO WORDS...
YOU'RE A RACIST.
WE ARE AMERICANS",ra need color word lael se pu ve se ie ss bes fi ie ze si americans,0
71,politics_04,Trump2020Landslide,1249097830981042176,./tweet_data/politics_04/Trump2020Landslide/tweets2/EVWv23xXYAY9LZ2.jpg,./annot_100_hate/EVWv23xXYAY9LZ2.jpg,@JoeMama123451 @TonyDos19 @RandyRRQuaid You media nut sucker love that fake shit #votedemocratignoranceisbliss #Trump2020Landslide https://t.co/8Q5ZFj2qFn,"CORPORATIONS
POLITICIANS
FAKE NEWS
MEDIA
LIKE US o Facdookicom/Neverrod.edfillay
LIBERALS",ee corporation,1
72,ageism_08,covidiots,1295903417668382721,./tweet_data/ageism_08/covidiots/tweets3/Efv5IeZX0AEkgKA.jpg,./annot_100_hate/Efv5IeZX0AEkgKA.jpg,"He: ""I have something private to tell you. My test came back positive."" 1964 Ford Thunderbird. #cars #Ford #COVIDIOTS https://t.co/iECmzssKEE","he
Private
World of
Thunderbird
A PRODUCT OF
Ford
MOTOR COMPANY",gp al si ss ye om ns le private world pa gord ceres prose,0
73,asianhate_08,CCP_is_terrorist,1294966427443634176,./tweet_data/asianhate_08/CCP_is_terrorist/tweets3/EfilGZlUEAACRml.jpg,./annot_100_hate/EfilGZlUEAACRml.jpg,"@ftchina CCP never respect freedom and democracy of Hong Kong. They are trying every means to stabilize their country, even killing them people. #CCP_is_terrorist #StandwithHongKong https://t.co/3nsUJJZ3rN","Faith leaders join forces to
warn of Uighur genocide
CCP, when will you
stop kiling them?
Uighurs are facing one
of the most egregious
human tragedies since
the Holocaust
@internationalfuckccp54321-
Rabbi Charley
Baginsky, Interim
Director of Liberal
Judaism
-70+ bishops,
imams and rabbis
(8Aug 2020)
Rowan Williams,
former archbishop
Imam Abdul
|Malik Mujahid
https://www.theguardian.com/world/2020/aug/08/faith-leaders-join-forces-to-warn-of-uighur-genocide",faith leader join force warn uighur genocide ccp em stop kile th obese 704 bishop imam rabbi oo 2020 ey,0
74,ageism_08,covidiots,1289840729116663809,./tweet_data/ageism_08/covidiots/tweets1/EeZvThIUcAAS_LE.jpg,./annot_100_hate/EeZvThIUcAAS_LE.jpg,@ToomeyWright Fixed it for you #COVIDIOTS - yw 🐷🤪🦇 https://t.co/VyTlmZZJsk,"The Elderly, Poor, Children
Scott Morrison/LNP
PARTY",st child oe ee ad hte,1
75,politics_08,PersonWomanManCameraTv,1295288960889942016,./tweet_data/politics_08/PersonWomanManCameraTv/tweets3/EfnKcXWUwAAcBjD.jpg,./annot_100_hate/EfnKcXWUwAAcBjD.jpg,"@dntaskdntcare @ChidiNwatu @JoeBiden 😬
The whitehouse is now a #shelteredworkshop for world’s dumbest criminals FFS 🙄🤣🤣🤣🤫💩🎟

#trumphasBrainDamage 
#personwomanmancameratv https://t.co/kyb3fRMYes","ary, Sir
Ya shit you pants
You nust leave!!",th big relay cnt,1
76,politics_08,LiarInChief,1298029600023482371,./tweet_data/politics_08/LiarInChief/tweets4/EgOHB2aXYAYiY5X.jpg,./annot_100_hate/EgOHB2aXYAYiY5X.jpg,Even the SISTER of #DonTheCon condemns the #LiarInChief @GOPLeader @GOP @SenatorCollins @GrassleyPress @SenThomTillis @LindseyGrahamSC @JohnCornyn @lisamurkowski @MarthaMcSally @JimInhofe @sendavidperdue @GOPChairwoman #VoteBlueToEndThisNightmare #VoteBlueToSaveAmerica https://t.co/yBzpP7FlgH https://t.co/36zN7AjrxI,"Long after
this moron
is dead
History will remember the
Cowards who kept quiet
and let this go on
Janlene",sar cg cr history remember ewe dad qy coward ent quiet oy sd let g0 io ry dy,1
77,politics_12,TrumpIsANationalDisgrace,1334573922218627073,./tweet_data/politics_12/TrumpIsANationalDisgrace/tweets1/EoVbDxHW4AAPNww.jpg,./annot_100_hate/EoVbDxHW4AAPNww.jpg,"Our #ConMan ""president"" has plenty up his sleeve and in his diaper.
#TrumpIsANationalDisgrace #TrumpIsANationalSecurityThreat https://t.co/SIV7VVwjOA","TAKING A
MASSIVE
DUMP ON
AMERICA.",pm seay ny ese america,1
78,politics_04,TrumpIsALaughingStock,1253913398363820032,./tweet_data/politics_04/TrumpIsALaughingStock/tweets4/EWbKCoyUcAAp6_q.jpg,./annot_100_hate/EWbKCoyUcAAp6_q.jpg,"In a cat's eye, all things belong to #cats.
🐈😻😺
#catstagram #CatsOnTwitter #cat #TheLastDriveIn #TrumpIsALaughingStock #CelebDragRace https://t.co/mos4HK6wrw",,fi ey hee ey 44 movie wd siew oe wer ao ww ey ag 28 ae,0
79,ageism_04,covidiots,1253792061398167554,./tweet_data/ageism_04/covidiots/tweets4/EWZdOzUXQAELo6k.jpg,./annot_100_hate/EWZdOzUXQAELo6k.jpg,"What a week!! Time for a well earned toilet duck and coke or as I like to call it, a DonaldDuck!! #Trump #DonaldJTrump #DonaldTrump #DontDrinkBleach #COVIDIOTS #BLEACH #disinfectant #idiotinthewhitehouse https://t.co/LDdXviyTi4","ORIGINAL TASTE
SINCE 1886
Coca-Cola
For
COMMERCIAL &
INDUSTRIAL
Use Only
Duck
TOILET
OCEAN
HMGIENICCLEANER,
REMOVESDIRT, DESCALES
GAND DESTROYS ODOURS
For protessional
une only
Johnson
A FAMILY COMPANY
750mle
CUC",original taste rs ome aa ge qui cft fg,0
80,ageism_04,covidiots,1250634741117669376,./tweet_data/ageism_04/covidiots/tweets3/EVslqvAUEAE7zou.jpg,./annot_100_hate/EVslqvAUEAE7zou.jpg,@PurMeow @KyleClark @9NEWS @GovofCO @PatrickForCO Congratulations on your nomination for the 2020 Darwin Awards! Good luck with that #COVIDIOTS #Cult45 https://t.co/sX6YnraJZP,"Sir Mo
@moreki_mo
I swear we are fighting two
pandemics
Covid 19 and Stupidity
12:41 AM · 3/27/20 · Twitter for
iPhone
345K Retweets 1.1M Likes",sir mo swear fight pandemic 19 stupidity 1241 twitter iphone 345 retweets 11 likes tq,0
81,ageism_04,covidiots,1254766632603234314,./tweet_data/ageism_04/covidiots/tweets4/EWnTlpnU4AA2G3N.jpg,./annot_100_hate/EWnTlpnU4AA2G3N.jpg,@PIBFactCheck @ICMRDELHI @airnewsalerts @DDNewslive @PBNS_India PL CHECK THIS TOO &amp; REVERT.IF FAKE THEN TREAT THESE JOURNOS AS #COVIDIOTS . https://t.co/wTfWjMg6ZR,"Sreenivasan Jain @Sree. · 3h v
Has India bought overpriced (and
faulty) COVID test kits from China?
@arvindgunasekar reports on NDTV
right now.
@OnReality_Check",jain sree 3h india buy overpriced faulty test kit report ndtv right,0
82,politics_12,kag,1337080739742015491,./tweet_data/politics_12/kag/tweets2/Eo5D17IW4AAZFAK.jpg,./annot_100_hate/Eo5D17IW4AAZFAK.jpg,Back to reality!#BidenConcede #Trump2020 #MAGA #KAG #CloserNation #CloserNews #ElectionFruad #Election2020 #election #USA #StopTheSteaI https://t.co/AKqOqwjjQ9,"NEWYORK POST
Page
Six.
THURSDAY, DECEMBER 10, 2020 / Mostly sunny, 50 / Weather: P. 49 ** LATE CITY FINAL nypost.com
$2.00
Kiss Kiss
Fang Fang
Rep. Eric Swalwell
(D-Calif.) with
accused spy
Fang Fang.
Mystery of the congressman
and the Chinese spy PAGES 4-5
HUNTER
TAX
PROBE
The feds have opened a
case into possible tax fraud
by President-elect Joe
Biden's son, Hunter. Sources
say it involves money Hunter
received from Chinese
companies, and the evidence
includes the laptop disclosed
by The Post in October.
PAGES 6-7
Biden son investigated for 'China cash'
Getty image",elf ei late city final oe vr co mystery chinese spy pace 45 hunter probe tt pais tel,0
83,politics_08,TrumpIsACompleteFailure,1297415008092135426,./tweet_data/politics_08/TrumpIsACompleteFailure/tweets4/EgFV5-rWoAEIa3E.png,./annot_100_hate/EgFV5-rWoAEIa3E.png,Trump looks like the kid that is mad b/c his parents made him take the Family Christmas/Holiday photo he didn't want to be in. #TrumpIsACompleteFailure #TrumpIsLosing https://t.co/QU6wOe6Gi9,"REPUBLICAN NATIONAL CONVENTION KEY SPEAKERS
PRESIDENT TRUMP MELANIA TRUMP
IVANKA TRUMP DONALD TRUMP JR
ERIC TRUMP
TIFFANY TRUMP
KRISTI NOEM
VP PENCE
NIKKI HALEY
KEVIN MCCARTHY
JONI ERNST
TIM SCOTT
/FOX
NEWS
ChanneT
ORLD TRADE ORG ELECTION, SOUTH KOREAN SPOX SAID INA STATEMENT... TALKS COME AFTER CORON",republican national convention key speaker oe donald trump jr ale eo sn,0
84,politics_12,LiarInChief,1337289732850556930,./tweet_data/politics_12/LiarInChief/tweets2/Eo8BsEdVgAEvdor.jpg,./annot_100_hate/Eo8BsEdVgAEvdor.jpg,Trump has become America's Biggest Loser. The recognition that he is due. #WorstPresidentInHistory @WhiteHouse #fakepresident #LiarInChief #moroninchief He is officially asshole of the year. #TimeLoserTrump https://t.co/Ls2Vx6jCKO,"Asshole of the Year
TIME
DONALD
TRUMP",asshole year af aa ld pp,1
85,politics_08,TrumpIsARapist,1289729993715511298,./tweet_data/politics_08/TrumpIsARapist/tweets1/EeYKlr9UYAcAj93.jpg,./annot_100_hate/EeYKlr9UYAcAj93.jpg,@realDonaldTrump  we all know your days are numbered! #TrumpIsARapist #TrumpIsUnwell #VoteBlueToSaveAmerica2020 https://t.co/67r6w5Q2iY,"ATTENTION TO ALL MY SUPPORTERS.
ITS ONLY A MATTER
OF TIME BEFORE I'M
LINKED TO JEFF EPSTEIN, SO
GET READY TO PUBLICLY
DEFEND PEDOPHILIA AND RAPE",pup ultra se pie time tm ey ready publicly te td,1
86,vaccine_04,CoronaHoax,1253123045599973379,./tweet_data/vaccine_04/CoronaHoax/tweets4/EWP8wppXgAAXvfr.jpg,./annot_100_hate/EWP8wppXgAAXvfr.jpg,Don’t give up on your freedom ..#freedom #Justice #FreeAssange #Covid19Out #CoronaBollocks #CoronaHoax #endthelockdown #EndTheShutdownNow #StaySafe #civildisobedience #standforsomething #Agenda2030 #FakePandemic #fakevirus #Plannedemic #CoronaVillains #FireFauci #PoliceBrutality https://t.co/c1h2qKU8YM,"Anyone in a free
society where the
laws are unjust
has an obligation
to break the law
Thoreau",free society law unjust obligation break law lh,0
87,politics_08,kag,1299686070628552705,./tweet_data/politics_08/kag/tweets5/EglplUVXgAAxOTg.jpg,./annot_100_hate/EglplUVXgAAxOTg.jpg,"This is the Election of our LIFETIME. A vote for President Trump is a vote to SAVE America #MAGA #KAG #TRUMP2020 #PATRIOT #CONSERVATIVE #Q #WWG1WGA #QAnon 
#DeAnna4Congress https://t.co/qOpbCzPD6H","ALL ABOARD
the *
TRU
Train 202",a8 ay coy rad lu ely train,0
88,ageism_04,covidiots,1251693853838540800,./tweet_data/ageism_04/covidiots/tweets3/EV7o7AbXQAAV9Le.jpg,./annot_100_hate/EV7o7AbXQAAV9Le.jpg,They walk among us. But only for a little while longer probably #COVIDIOTS https://t.co/haTiZOp1gZ,"SOCIAL
DISTANCING
TOW-AWAY
NO PARKING
TUESDAYS
2 00 PM
I1 00 PM
ENTIRE BLOCK
Bs REW
NOTICE
COMMUNISM
OPON TANLOUT
YORY
PHCALE",mes ss communism ay ead af oes ea eee te tt ai,0
89,politics_12,TrumpIsALaughingStock,1337581241911173120,./tweet_data/politics_12/TrumpIsALaughingStock/tweets2/EpALDLbXIAASqsM.jpg,./annot_100_hate/EpALDLbXIAASqsM.jpg,@realDonaldTrump Another win for Biden #PresidentElectBiden #TrumpDerangementSyndrome #TrumpMeltdown #TrumpIsANationalDisgrace #TrumpTheFool #TrumpIsALaughingStock https://t.co/ELSpNmG5qn,"DOUBLE ISSUE
DEC. 21 / DEC. 28, 2020
PERSONOF theYEAR
TIME
JOE BIDEN
AND
KAMALA
HARRIS
CHANGING
AMERICA'S
STORY
Elme.com",tie year ox biden,0
90,politics_08,bunkerboy,1298279152383074306,./tweet_data/politics_08/bunkerboy/tweets4/EgRqAedXkDQFIL1.jpg,./annot_100_hate/EgRqAedXkDQFIL1.jpg,@realDonaldTrump Who you calling crazy #bunkerboy https://t.co/HFodmH8ros,"AND THEN HE TOLD
HIS CULT MEMBERS
INJECT LYSOL AND STICK
A UV LIGHT UP YOUR ASS!
OCCUPY DEMOCRATS",ae te tet sit democrats uv light ass,1
91,politics_08,TrumpChaos,1298606457739411457,./tweet_data/politics_08/TrumpChaos/tweets4/EgWTsLWXgAEB41B.jpg,./annot_100_hate/EgWTsLWXgAEB41B.jpg,My calendar know things #TrumpChaos https://t.co/Xf3DMhToXg,"I went up the greasy pole
of politics step bY step.""
-BRITISH POLITICIAN MICHAEL HESELTINE
26
WEDNESDAY
AUGUST
2020",sk eae sha aae ae saas go greasy pole politic step step british politician michael wednesday 2020,0
92,politics_08,kag,1299781558887473157,./tweet_data/politics_08/kag/tweets5/EgnAcC1WAAEdJXR.jpg,./annot_100_hate/EgnAcC1WAAEdJXR.jpg,@ChrisMurphyCT LOL!  Such bull!  Trump 2020!  #KAG 🇺🇸😇🇺🇸 https://t.co/CcKuYiIV5H,"IN THE LAST 4 YEARS CAN YOU
NAME ANYTHING DEMOCRATS HAVE
DONE THAT DID NOT INVOLVE
THEIR HATE FOR TRUMP ?",rt ze ry bs er ff qin democrats cunt rt cl cu ay feed,0
93,immigration_08,BuildTheWall,1298117910100140033,./tweet_data/immigration_08/BuildTheWall/tweets4/EgPW4XgXkAAiSDh.jpg,./annot_100_hate/EgPW4XgXkAAiSDh.jpg,"#SteveBannon has been arrested for his #BuildTheWall fraud scheme so he's apparently a crook as well as a #WhiteSupremacist; I hope #DonaldTrump's former adviser enjoys many years behind bars as well as walls~!

https://t.co/mNNfQgDc7P https://t.co/zeLKkumDvn","STAR TRIBUNE
FLYNN
HERE
Roger Stone
was Here
MICHAEL
COHEN WAS
HERE
MICHAEL
WAS HERE
Steve
BANNON
GATES
WAS HERE
GEOR
PAPADOE
WAS HE
RICK
""THe BEST PEOPLE",a5 nen er stone ws ce oh es en qe ae po kee qe 7y pap fon ce var,1
94,ageism_12,covidiots,1344085666397708289,./tweet_data/ageism_12/covidiots/tweets5/Eqcl33fUcAANcu7.jpg,./annot_100_hate/Eqcl33fUcAANcu7.jpg,"@johnwcurtis those #covidiots sure do beLIEve some crazy things..like the ""test"" being used to fuel this plandemic is accurate!! The ones blamed ""broke the rules"" and aren't the ones getting tested and not getting traced back as vector of transmission..the media would have been ALL over that! https://t.co/29Defupshm","We have now seen a
Kiwi
Goat
A Bird
I Coca Cola
BLTASTE
Papaya
Coca-Cola
Durian
I Blank Test
D'Apple Juice
TEST POSITIVE FOR
COVID-19",seena cea mm ll bird coca cola bb arte cbd baie ie apple juice test positive,0
95,politics_04,TrumpGenocide,1245530004592697352,./tweet_data/politics_04/TrumpGenocide/tweets1/EUkC79lX0AAtzjx.jpg,./annot_100_hate/EUkC79lX0AAtzjx.jpg,We do not have a President. We have a heartless racist sociopath that will Kill many. He should go to jail for genocide #TrumpGenocide #COVID19 @GovRonDeSantis #Cuomo #biden #GOPDeathPanels https://t.co/qUWnwr7df5,"BBC NEWS
Top Stories
My News
Popular
LIVE
Trump: 'Next couple of weeks
will be horrific'
World",bibi cin hi story news popular wa ha ix ak rael hk trump couple week horrific world oo ps,0
96,politics_04,TrumpIsACompleteFailure,1253736935912353795,./tweet_data/politics_04/TrumpIsACompleteFailure/tweets4/EWYrGJUWAAQv81H.jpg,./annot_100_hate/EWYrGJUWAAQv81H.jpg,"@realDonaldTrump Sorry for them. Wonder if these are coming from the same place we were supposed to get ours from?

We're still waiting. 

#TrumpLiesPeopleDie 

#TrumpIsACompleteFailure 

#TrumpIsTheWORSTPresidentEVER https://t.co/lwnQT2aJzH","THIS IS
A LIAR.
THIS IS WHẬT A
LIAR LOOKS LIKE.",bole ge usa liar look like,1
97,ageism_04,covidiots,1252752375183552513,./tweet_data/ageism_04/covidiots/tweets4/EWKrpO_WsA0WzGF.jpg,./annot_100_hate/EWKrpO_WsA0WzGF.jpg,"Furloughed. Hours of frustration attempting to get assistance. Kids (one special needs) lives disrupted, those all important routines shot to hell. I’m thinking it can’t get worse, and this douchebags’ photo shows up on my feed. From my home state. Ugh. #COVIDIOTS https://t.co/qqz10gPOBF","SACRIFICE
THE
WEAK
RE-OPEN
IN
5 hours ago
Wow Tennessee. See More",ae aera ory pa sic wow tenn,1
98,politics_08,AmericaOrTrump,1292966849466920961,./tweet_data/politics_08/AmericaOrTrump/tweets2/EfGKEltUwAImVbX.jpg,./annot_100_hate/EfGKEltUwAImVbX.jpg,@realDonaldTrump You are responsible...like it or not. And so shallow that you lament the loss of entertainment instead of showing 'real' concern for the devastation your incompetence has wrought on the American people. #TrumpIsADisgrace #AmericaOrTrump #CrueltyIsThePoint #TrumpFailedAmerica https://t.co/ueMvjSYJQo,"LEFT IS
URIGHT
He said it wasn't real.
He said it's contained.
He said it would disappear.
He blamed Democrats.
He overruled scientists.
He endangered us all.
HE FAILED.
Image Credit: AP PHOTO/ CHERYL SENTER. Changes: cropped, resized, text added. Original: https://bit.ly/2WJDTmn",rae right oi ae rc er ce ns ee oe lj endanger ie pay,0
99,politics_08,TrumpChaos,1299550543191310337,./tweet_data/politics_08/TrumpChaos/tweets5/Egjt7VQU8AALkxe.jpg,./annot_100_hate/Egjt7VQU8AALkxe.jpg,"@ProjectLincoln End the nightmare on November 3rd!
https://t.co/UvwzQMbIYW
#TrumpChaos #TrumpIsLosing #TrumpMeltdown #BidenHarris #BidenHarris2020ToSaveAmerica https://t.co/v2PXpIk0xO","The nightmere.
is almost over!
.....
TRUMP
4 NEVER
2020+
* MAKE YOUR VOTE COUNT*
KAKE SACASN EEAT ALAN",nightmare eevee fina ix err vote count,0
