topic,hashtag,tweet_id,image_path,sample_path,label,body_text,image_text,text_with_OCR
Mask,NoMasks,1290561571312328706,./data_Mask/NoMasks/tweets1/Eej-523WsAAJa6h.jpg,./annotation_data/Mask/Eej-523WsAAJa6h.jpg,2.0,"@RupertaMargate @FrancaisFarage @John35542712 @WestminsterWAG What?
Based on what I've seen, as above ...the conspiracy theorists and #NoMasks brigade are often Brexiters and/or Trump fans 🤪🤪 https://t.co/3S2xvR2lfc"," FALLONTONIGHT 
",Ser ah
Immigration,cdnpoli,1297693936782213123,./data_Immigration/cdnpoli/tweets4/EgJVvpkUMAALB8Z.png,./annotation_data/Immigration/EgJVvpkUMAALB8Z.png,0.0,"You beat me to it, lol .. #cpc #cpcldr #cdnpoli @CPC_HQ @DonMartinCTV https://t.co/9eUCgkDGyL https://t.co/pECUu00tGi"," You couldnt organize a two car funeral procession somee cards user card 

",You organize two car funeral procession iS
Vaccine,CovidHoax,1294984802890911746,./data_Vaccine/CovidHoax/tweets3/Efi1z_iXsAICXnH.jpg,./annotation_data/Vaccine/Efi1z_iXsAICXnH.jpg,0.0,"States are stock piling food in empty arenas, getting ready for #CivilWar the Elite #DivideAndConquer #Riots #RaceWars #NWO is here! #SnakePoem #TrojanHorse #CovidHoax 
🔥NEVER LOCKED UP #HILLARY, AND HE NEVER WILL! 🤬🔥 https://t.co/lmhif2oU76"," Operation Mockingbird Public Perception Management Programming FOx NEWS CNN CIA Project  Fake News 

",Public in Project Fake News
Political,maga,1297377429405614081,./data_Political/maga/tweets4/EgE11wjUcAA4FsE.jpg,./annotation_data/Political/EgE11wjUcAA4FsE.jpg,1.0,.@realDonaldTrump #MAGA She’s known you ALL your life. Speaking candidly. https://t.co/1a1eOSQ7if," reobhan YOU CANT TRUST HIM SECRET AUDIO OF TRUMPS SISTER 
",Em TRUST HIM SECRET AUDIO OF OF ae rig aA Se
Boomer,trumpliesamericansdie,1298382512016818176,./data_Boomer/trumpliesamericansdie/tweets4/EgTIA2cWAAAKPS1.jpg,./annotation_data/Boomer/EgTIA2cWAAAKPS1.jpg,1.0,"On Nov.3 Vote for Joe Biden and all Democrats Senators. Tell Trump we don't want a dictator we live in a democracy.
#TrumpChaos
#TrumpLiesAmericansDie 
#TrumpIsALaughingStock https://t.co/ALX0vvzJYT"," No Trump Youre Fired 
",No Trump re Fired Spec
Mask,masks,1289427764341166080,./data_Mask/masks/tweets1/EeT3toLVAAAv1EA.jpg,./annotation_data/Mask/EeT3toLVAAAv1EA.jpg,2.0,I #feel like #crap but #alive so im #happy for #that. Have to #shop then #get on with more #masks. Cant #wait. https://t.co/54ZhuA1Zis," WERK 

",
Vaccine,CoronavirusVaccine,1295569664861380608,./data_Vaccine/CoronavirusVaccine/tweets3/EfrI7yGUEAAyPGX.jpg,./annotation_data/Vaccine/EfrI7yGUEAAyPGX.jpg,0.0,"are you getting it now?
see how this game is played?
rinse and repeat in every country on earth..
#CoronavirusVaccine https://t.co/jMrsw5iDcQ"," No influenza deaths recorded in Australia so far this winter AUGUST 17 2020 426pm WATCH VIDEO THE NEWSCOMAU  150 Can you catch COVID19 twice 
",No influenza in so far this winter AUGUST WATCH ae aa VIDEO ta ae ae ae We Can you catch twice of
Boomer,karen,1297799651899449346,./data_Boomer/karen/tweets4/EgK15rHWAAAshUU.jpg,./annotation_data/Boomer/EgK15rHWAAAshUU.jpg,2.0,"@thekjohnston Oh look, a bored, white, jobless but probably unemployable attention-seeker #karen https://t.co/9t13yWKnDD"," Groundbreaking 
",He wy
Political,Trump2020,1298444723837964289,./data_Political/Trump2020/tweets4/EgUAmGhWoAU7E2o.jpg,./annotation_data/Political/EgUAmGhWoAU7E2o.jpg,1.0,#Trump2020Landslide  #Trump2020 #Trump the war is coming..  get ready to defend this beautiful land.. https://t.co/varRZ3pY0W," ll  55 950 PM Mon Aug 24 Mike Kaminsky v Katy Krasnow Hickman County Antifa 17h Election Day nears Comrades Prepare to defend your rights ANTIFA COMRADES ON NOV 4 DONT FORGET TO DISGUISE YOURSELVES AS PATRIOTSTRUMP SUPPORTERS WEAR MAGA HATS USA FLAGS 3ER INSIGNIAS A CONVINCING POLICE UNIFORM IS EVEN BETTER THIS WAY POLICE AND PATRIOTS RESPONDING TO US WONT KNOW WHO THEIR ENEMIES ARE AND ONLOOKERS AND THE MEDIA WILL THINK THERE ARE TRUMP SUPPORTERS RIOTING SO ITS HARDER TO TURN POPULAR OPINION AGAINST US Type Message Me We O GIF  
",Ce on County PROSE Tae nese ON DONT FORGET TO DISGUISE YOURSELVES AS Me cee en Ce POLICE UNIFORM IS EVEN BETTER Od
Vaccine,CoronavirusVaccine,1293151031505821696,./data_Vaccine/CoronavirusVaccine/tweets2/EfIx5eFVoAAltxk.jpg,./annotation_data/Vaccine/EfIx5eFVoAAltxk.jpg,0.0,"#RussianVaccine

Russia registered world first #CoronavirusVaccine, President Vladimir Putin says his own  daughter vaccinated with that #RussianVaccine......🙏🏻🙏🏻 https://t.co/TuQIZiQv03"," THE WORLDS FIRST CORONAVIRUS VACCINE REGISTERED IN RUSSIA Vacciar COVID Vaccine COVID19 Vaccim COVID H 3 RUSSIAN PRESIDENT VLADIMIR PUTIN SAYS HIS OWN DAUGHTER HAS BEEN VACCINATED WITH THE VACCIN 
",ann pina ae ey at PRESIDENT WITH THE VACCINE
Political,Trump2020,1290096753144807425,./data_Political/Trump2020/tweets1/EedYKPYXkAAonhv.jpg,./annotation_data/Political/EedYKPYXkAAonhv.jpg,0.0,"@RepAdamSchiff @Gerrrrrrrr8 Let me make this #PerfectlyClear
#Trump2020
#GodBlessAmerica 
#GodBlessPresidentTrump https://t.co/YZE1LMTPkv"," Its no longer Republicans versus the Democrats its America versus socialism House Majority Leader  Kevin McCarthyCalifornia 
",Its no longer on versus the its versus socialism House Majority Leader
Boomer,karen,1297131490585784321,./data_Boomer/karen/tweets4/EgBWN0UXsAAcil_.jpg,./annotation_data/Boomer/EgBWN0UXsAAcil_.jpg,0.0,"Good morning Karen......how many of you agree with Karen’s pronunciation????  
More to come in separate tweet #Karen #whatdidusay https://t.co/UPMNHluDLd"," Aluminum Foil  10 full Reynolds Wrap 200 TRUSTED AROUND THE WORLD SINCE 
",Aluminum War aa Oe
Immigration,cdnpoli,1289977533673254913,./data_Immigration/cdnpoli/tweets1/EebrujFUYAAEoy0.jpg,./annotation_data/Immigration/EebrujFUYAAEoy0.jpg,2.0,"Donald J #Trump, aka The Donald, media marvel, but...
FAILURE TO DELIVER. #uspoli #GOP #maga2020 #kag2020 #covidiots #covid19 #POTUS45 #FoxNews #cdnpoli https://t.co/ZQ5gA6PlpL"," MAPVEL AGE OF THE LAMPS 
",pi GE if AE ES
Political,Trump2020,1296968968289345536,./data_Political/Trump2020/tweets4/Ef_CZSBWkAAP-FV.jpg,./annotation_data/Political/Ef_CZSBWkAAP-FV.jpg,0.0,"“Straight Outta Tha Communist Manifesto”
#JoeBlow #JoeAndTheHoe #Trump2020 #Trump2020Landslide https://t.co/kHCLnLh0P0"," IF THIS WAS A ALBUM COVERWHAT WOULD YOU NAME ITO PARENTAL ADVISORY EXPLICIT CONTENT made with mematic 
",IF THIS WAS ALBUM COVER vee WOULD YOU IT ne Ge io oe date ne tA we Wo oS
AsianHate,ChinaLiedPeopleDied,1297404417201729537,./data_AsianHate/ChinaLiedPeopleDied/tweets4/EgFOZFXUMAAyyUm.jpg,./annotation_data/AsianHate/EgFOZFXUMAAyyUm.jpg,1.0,"@StateDept @SecPompeo Freedom is not free, we must stop #CCPChina to crushing our freedom and human rights, we all know that CCP is terrism. 
#ChinaLiedPeopleDied #CCP_is_terrorist https://t.co/bygxa32VyA"," CC The CCP lies and makes those who tell the truth UNUM disappear SECRETARY OF STATE MICHAEL R POMPEO Photo State DeptRon Przysucha 
",ae and those ne who tell the truth SECRETARY OF STATE
Mask,masks,1298378857423101952,./data_Mask/masks/tweets4/EgTEr14U0AEK1JL.jpg,./annotation_data/Mask/EgTEr14U0AEK1JL.jpg,0.0,"Back to school shopping with my new high school student. Maybe my tee will be a reminder to the anti-maskers. But I doubt it. 

#masks
@NHM_London 
@NHM_Science https://t.co/ZCys0W8pkV"," NE BUILT I CHARLES DARWIN ON THE ORIGIN OF SPECIES WORLD TOUR 
",na aA ON THE ORIGIN OF SPECIES WORLD TOUR
Immigration,americafirst,1295930048583815168,./data_Immigration/americafirst/tweets3/EfwRdl_WoAAuKgA.jpg,./annotation_data/Immigration/EfwRdl_WoAAuKgA.jpg,1.0,"Vindiciae Contra Tyrannos: Defense of Liberty Against Tyrants.

Good night @POTUS @FLOTUS and all Patriots!

#DefeatSpanberger #Virginia #VoterID #Hannity #IngrahamAngle #BlueLivesMatter #Military #2A #BackTheBlue #VoteRed2020 #AmericaFirst #AmericansFirst #1A #FoxNewsAtNight https://t.co/DQKltGVRw7"," WE DONT CARE WHICH ONE YOU ARE WE ARE AGAINST ALL ENEMIES FOREIGN AND OMESTIC facebook PadriolRevohbion  YOUR ASS IS OURS 
",WED CARE WHICH ONE YOU ARE WE ARE AGAINST ALL FOREIGN we Ay cal oil YOUR ASS IS
Boomer,trumpliesamericansdie,1292988243886170117,./data_Boomer/trumpliesamericansdie/tweets2/EfGdrJ3XYAIrNeU.jpg,./annotation_data/Boomer/EfGdrJ3XYAIrNeU.jpg,1.0,"Reporters SHOULD #InterruptTrump , and all WALK OUT as one when he lies and bullies a fellow reporter. 
His ""briefings"" are no more than masturbatory rallies for himself anyway, and not worthy of even covering! 
#TrumpIsACompleteFailure #LiarInChief #TrumpLiesAmericansDie https://t.co/54mNQ4RL7S","  TRUMP 2020 IT IS WHAT IT IS  SCAMAZON 
",aa Ta za AS
Immigration,americafirst,1298375010113945600,./data_Immigration/americafirst/tweets4/EgTBK-tXsAUI3bp.jpg,./annotation_data/Immigration/EgTBK-tXsAUI3bp.jpg,2.0,He's gonna mail in his vote. #America #AmericaFirst #RNC2020 #freedom @J47130015 @catturd2 @DonaldJTrumpJr @realDonaldTrump @w_terrence #SocialismKills https://t.co/NdLzRbe5n9," BIDEN BIDEN FOR TRUMP 
",
Vaccine,VaccinesWork,1298624526176202752,./data_Vaccine/VaccinesWork/tweets4/EgWjYVyWkAEa7eo.jpg,./annotation_data/Vaccine/EgWjYVyWkAEa7eo.jpg,0.0,"Africa reached a remarkable milestone and was declared wild #polio free

Because #VaccinesWork
Because of reliable supply chains
Because of strong partnerships
Because of dedicated health workers
 
Congratulations to #Africa and to everyone supporting the fight to #EndPolio. https://t.co/gU6L3P89vT"," EndPolio 062 unicef O for every child 
",for every child
AsianHate,ChinaVirus,1298246090517614593,./data_AsianHate/ChinaVirus/tweets4/EgRLtJ5XYAIMMOt.png,./annotation_data/AsianHate/EgRLtJ5XYAIMMOt.png,0.0,Have you seen how #Chinavirus introduced all kind of #ConspiracyTheories  and #qanon into Mainstream population talk in the last couple of months. Now everybody is Conspiracy Theorist or Living the Conspiracy ? https://t.co/MpRQdnw10s," If they say people who do not vaccinate are a danger to people who do vaccinate what are those vaccines actually for then  Just trying to free your mind  Morpheus 
",If they say people who do not vaccinate are danger to people who do vaccinate what are those actually for then mind Just trying to free your me
AsianHate,CCPVirus,1293531005043855361,./data_AsianHate/CCPVirus/tweets2/EfOKPNkWAAApjCj.jpg,./annotation_data/AsianHate/EfOKPNkWAAApjCj.jpg,2.0,"@honghong975 CCP tries to colonize our country Iran by a secret 25-years treaty. CCP will never stop its expansionism ideology and will delete freedom once they control a country.
We must get united against #CCPVirus.
🦁☀️+🇭🇰+🇹🇼+🇮🇳+🇦🇺
#MilkTeaAlliance https://t.co/CNdoH9DlbI"," lalamny  D With 2100 209   rEE Hong Kn BAN LIBERATE HONG KONG IRA ellicom IS NORUAWEI BAN HUAWEI RELN OF DUR TIME RELEASE No War 23  Your People IRANS Greatest Regime IN LIBERATE HONG KONG  ALA IRANIAN LIVES MATTER Stop executing children in REVOLUTION OF DUR TIMES IRAN 
",poe ae om aa Pay pat ae Cay mY LIBERATE HONG or wet
Boomer,trumpliesamericansdie,1298965693904433152,./data_Boomer/trumpliesamericansdie/tweets4/Egbaag1WoAIaO1c.jpg,./annotation_data/Boomer/Egbaag1WoAIaO1c.jpg,1.0,@CDCgov changes guidelines under direction of @realDonaldTrump a government agency bows down to the whim of a dictator #CDCBowsToTrump #TrumpLiesAmericansDie #TrumpLiesPeopleDie https://t.co/P7tqS2iENh," THANK ME FOR THE TREMENDOUS JOB im DOING 
",ME FoR ie DOING oR ge As ey
AsianHate,chinesevirus,1297472566743961600,./data_AsianHate/chinesevirus/tweets4/EgGLs-LXgAIL3jL.png,./annotation_data/AsianHate/EgGLs-LXgAIL3jL.png,2.0,@chothep @bennetowuonda @SolomonKarori2 @Olaf_Ke @MwangP01 @Luther_Gen @slmiheso @WilsonWaGitau on another issue... these pics are making rounds all over social media even as billions meant for #ChineseVirus are being shared by the elite even before they touch the ground. &amp; some will arrogantly claim nani hawezi pata 50bob ya mask. yeah we always blame the victims https://t.co/omq5MsIMeo," EACCKemsaExposed OTOLEO 
",ni iF ae
AsianHate,ChinaVirus,1294875623417159681,./data_AsianHate/ChinaVirus/tweets3/EfhScg9XYAADhxf.jpg,./annotation_data/AsianHate/EfhScg9XYAADhxf.jpg,1.0,"@Britnabee @BernardKerik @realDonaldTrump Oh, #ChinaVirus, Biden’s country https://t.co/yjPmj1bidK"," Top three toughest jobs in America right now D Police officer 2 Crab fisherman 3 Sign language interpreter for Joe Biden 
",Top three in right now fisherman interpreter for Joe
AsianHate,ChinaLiedPeopleDied,1299993046776389633,./data_AsianHate/ChinaLiedPeopleDied/tweets5/EgqAyPfU4AAlqe5.jpg,./annotation_data/AsianHate/EgqAyPfU4AAlqe5.jpg,2.0,Sri Lanka's India first policy has massive implications for regional security. Great step to protect South China Sea and hegemony of China in the region. #SouthChinaSea #ChinaLiedPeopleDied #SriLanka #ChineseButcher https://t.co/PAaA58CPSw," Will have India first policy China port k deal a mistake Lanka AP ers lls nd ng ith ili Iti ga on ers che 20 ex re President Gotabaya Rajapaksa right seen here with his brother and PM Mahinda Rajapaksa has said Sri Lanka cannot afford to be a strategic security threat to India We need to benefit from India 
",Will have UG aCe ES ae st tat yn wae Ay right seen here with his brother said Sri ra Beam ak oe aL
Boomer,karen,1295812713319292928,./data_Boomer/karen/tweets3/Efpz0s2XgAI1l-7.jpg,./annotation_data/Boomer/Efpz0s2XgAI1l-7.jpg,0.0,"Watch full video here: https://t.co/aRU8fJgiqy

#karenmemes #karensgonewild #karenmeme #freakout #freakouts #karenmemes #calmdownkaren #wayment #karen #karens #amycooper #tiktok #karenculture #Publicfreakout #Publicfreakouts #Karenfreakout #Karenfreakouts https://t.co/k2ePQGDaQ1"," RACIST KAREN ARRESTED FOR ATTACKING LANDSCAPE WORKERS 
",
Immigration,immigration,1297503994735140864,./data_Immigration/immigration/tweets4/EgGpAWHXYAABXiQ.jpg,./annotation_data/Immigration/EgGpAWHXYAABXiQ.jpg,0.0,"Amnesty Solicitors has a reputation for their litigation work. 
Find out more on our website 👉 https://t.co/rEfbBc7QYv
#immigration #uk #litigation #solicitors https://t.co/lFinZhweGI"," AMNESTY SOLICITORS Legal Services for all Litigation matters 
",Legal for all Litigation
Boomer,trumpliesamericansdie,1292236130772045830,./data_Boomer/trumpliesamericansdie/tweets2/Ee7x5wmWsAIb90F.jpg,./annotation_data/Boomer/Ee7x5wmWsAIb90F.jpg,1.0,"@JHoganGidley @realDonaldTrump Stop trying to shove this monster down our throats.

We hate him. We really hate him.

#TrumpGenocide
#TrumpGestapo #TrumpIsAMasdMurderer #TrumpLiesAmericansDie https://t.co/Sv6qAF0RfH"," DONNIE BODYBAGS 160000 DEATHS AND COUNTING imgflipcom 
",AND COUNTING
Immigration,cdnpoli,1295058461932298240,./data_Immigration/cdnpoli/tweets3/Efj4zLBX0AAxuSl.jpg,./annotation_data/Immigration/Efj4zLBX0AAxuSl.jpg,2.0,"#cdnpoli
#Canada
#USPolitics
#StreetArt

Amazing - 2
. https://t.co/KTxyoFN3Ns"," u ApHm 
",at
Political,maga,1300077419638988800,./data_Political/maga/tweets5/EgrNg8pU0AAuAqk.jpg,./annotation_data/Political/EgrNg8pU0AAuAqk.jpg,2.0,"@SenJohnBarrasso Wyoming Dept of Health urges masks and caution.

Dr. barASSo denies the science, throwing caution (and #coronavirus) to the wind.

Quack!

#BidenHarris2020 #TrumpFailure
#TrumpIsUnwell #maga #kag #Resist #gop #BidenVoters #Biden
#Trump https://t.co/oxZseoNSZc https://t.co/1aaofYKTf6"," O SchittsCreek ITS FUNNY BECAUSE 
",na ITS FUNNY BECAUSE
Political,Trump2020,1299645495736893441,./data_Political/Trump2020/tweets5/EglEqbsU8AEIqZ6.png,./annotation_data/Political/EglEqbsU8AEIqZ6.png,2.0,"Lead generation marketing is the most important in any marketing arsenal. If you are own a business then you must need high quality leads to increases your sales. I shall assist you to find the right leads. 
https://t.co/XF8R4vBYAm
#leadgeneration #digitalmarketing #Trump2020 https://t.co/lRpt6Fck9y"," B2B Leads Generation Prospect List Building Business leads e ing Targeted Leads Email listing 100 Grunted Exclusively on Fiverr 
",Generation Prospect List er Business EME alert ae
Political,maga,1295791990718832640,./data_Political/maga/tweets3/EfuTeAuWsAAeAwr.jpg,./annotation_data/Political/EfuTeAuWsAAeAwr.jpg,1.0,"@MadeInMexLoveUS @billnkate @DanScavino And just like that the narrative changes. #Chameleon
#QAnonCult #MAGA #RacistInChief https://t.co/cjcMhagL3X"," Why are we having all these people from shithole countries come here TRUMP WHITE HOUSE 
",ae me all these people from come here TRUMP WHITE HOUSE
Boomer,karen,1292921905025101826,./data_Boomer/karen/tweets2/EfFhnfsXgAUtXxN.jpg,./annotation_data/Boomer/EfFhnfsXgAUtXxN.jpg,0.0,@TomiLahren is the new #KAREN for CON-SERVATISM https://t.co/b3Tvu1n4Y9," MELTDOWN 
",
