topic,hashtag,tweet_id,image_path,sample_path,label,body_text,image_text,text_with_OCR
AsianHate,ChinaVirus,1300209632821088256,./data_AsianHate/ChinaVirus/tweets5/EgtEbQgWoAMTqJV.jpg,./annotation_data/AsianHate/EgtEbQgWoAMTqJV.jpg,1.0,@debragarrett @tedwheeler @realDonaldTrump @USNationalGuard That was the plan: Democrats release their domestic terrorists to run amok and blamed Trump for it just like #CCP unleashed their #ChinaVirus and they blamed Trump for the deaths. Dems keep trying to bring Trump down regardless of consequences because they basically hate America. https://t.co/heflaOKlSs," BRMCO Americans for Limited Government O2020 Creatorscom TRUMPS FAULT MURDER RATE RISING DEBLASIO COVID CRIMINAL RELEASE PROGRAM GUN VIOLENCE RISING RISING CRIME 
",FAULT oe ey ae AD ae
Mask,WearAMask,1290354988942872576,./data_Mask/WearAMask/tweets1/EehDBWCX0AEN-EZ.jpg,./annotation_data/Mask/EehDBWCX0AEN-EZ.jpg,2.0,"Be a Prince, #wearamask. 
😷
#maskmonday #prince #iwoulddie4u #librarybook #librariesrock https://t.co/zmt7jh8djN"," Im a Prince scholar and this is the ultimate Prince book QUESTLOVE I WOULD DIE 4 U WHY PRINCE BECAME AN ICON CE TOUR 
",ae LOVE Prince book Quest ce scholar and this is the ne WOULD wi am ad FA ore Ne fi an ait car al pit ie an ti An
Boomer,trumpliesamericansdie,1295040873504350209,./data_Boomer/trumpliesamericansdie/tweets3/EfjozmfXsAEv8eP.jpg,./annotation_data/Boomer/EfjozmfXsAEv8eP.jpg,2.0,@HKrassenstein Jason Miller Lied?!....#TrumpSyncophant #TrumpLiesAmericansDie https://t.co/L8rzxeKp1N," I DID NOT SEE THAT COMING AT ALL 
",
Political,Trump2020,1289584882448924672,./data_Political/Trump2020/tweets1/EeWGnORUEAIeIlP.png,./annotation_data/Political/EeWGnORUEAIeIlP.png,2.0,"Unisex American Flag Tee White shirt
Order product here: https://t.co/VP9DI1e4KD
#trump2020
#Q
#thinblueline
#backtheblue https://t.co/mjwujIJe1Q"," EST 2019 PDDEDE TRUMP  
",Ta ah linn Vas we
Mask,masks,1290782087721750529,./data_Mask/masks/tweets1/EenHddHXkAMCerX.jpg,./annotation_data/Mask/EenHddHXkAMCerX.jpg,2.0,"✨🃏🎭🎉⚜👑⚜🎉🎭🃏✨
 #MardiGras #Masks #Art #NOLA #Gifts 
#shoppingonline Check for daily #discount #sale #couponcode #gifts #giftideas #giftsforhim #giftsforher #shopping #holidays #Celebrations
🌏#WorldWide #shipping 🌏
👉 #Free #Personalization 👈
https://t.co/wTzZCQJpQq https://t.co/IaP0dTA3BC"," She Mari Gtas Sift Stoe Mard Gras Keep Calm and Mardi d Gras Mar Sras MaSaal 
",ae Mi ra
Immigration,cdnpoli,1296429423927885824,./data_Immigration/cdnpoli/tweets3/Ef3XsJ1XgAERMyD.jpg,./annotation_data/Immigration/Ef3XsJ1XgAERMyD.jpg,1.0,"The same journalists, politicians, political pundits that claimed Pierre Poilievre would be a great Prime Minister claim that Chrystia Freeland is not qualified to be the Minister of Finance! 🙄

#cdnpoli https://t.co/eCeR55cnST"," Harvard Career Politician Oxford Yells a lot Rhodes YesNo Scholar question specialist Best Selling TrudeauTriggered Author meme machine Speaks 5 Languanges Crayon economist Fighter Donk 
",Career Politician lot Ne Scholar question specialist Best Selling bate rel machine ist Crayon aS
Mask,WearYourMask,1297927856543203331,./data_Mask/WearYourMask/tweets4/EgMo80qXgAAKIid.jpg,./annotation_data/Mask/EgMo80qXgAAKIid.jpg,2.0,"First day of classes! 

It's an exciting and interesting new semester. We hope you all have a safe and successful school year!

Make sure to #WearYourMask ! https://t.co/NctAko89Nw"," BK TO SCHOOL SEMO 
",
Vaccine,CoronavirusVaccine,1294542323922153478,./data_Vaccine/CoronavirusVaccine/tweets3/EfcjYXaWoAAsomK.jpg,./annotation_data/Vaccine/EfcjYXaWoAAsomK.jpg,0.0,"▪️What you need to know about Coronavirus!

👉🏻Find out more:
🌐https://t.co/yGynjmdeAL

#Beautiful #beautytips #beautytipjar #COVIDー19 #CoronavirusVaccine #coronavirus #bbnaijalockdown2020 https://t.co/oR13AJuECp"," Reouly s fer the tiy k Seul What You Need to Know About CORONAVIRUS Covid19 It is transmitted Coughing Sneezing Close personal contact Touching an object then touching your mouth nose eyes Symptoms IP JAR BRAUTE Fever Cough Shortness of Breath Severe Illness tenuly W 
",What You Need to Know About Sneezing Close personal contact TA Touching an object then touching your mouth nose UP Fever Cough Shortness of Breath the Severe Illness
Immigration,cdnpoli,1297880755339657219,./data_Immigration/cdnpoli/tweets4/EgL95GpWAAEiIUU.jpg,./annotation_data/Immigration/EgL95GpWAAEiIUU.jpg,2.0,"Are you looking for someone who can create State of the Art, Astonising, Stunning Website for your Business feel free to contact me.
https://t.co/30wasURLHU
#elementor #MondayMotivation #JaredIsEvil #mondaythoughts #MondayVibes #qanda #aflpiesroos #4corners #mediawatch #cdnpoli https://t.co/F5wW2s1tcI"," Browse our Blog THE TECHNOLOGY SKILL PLATFORM IE elementor Python Devekopment Java Sm Master T frnun rlanturya e lakung t erleed pot Fed d How to get started Responsive WordPress Website  Landing pages Latest Articles Fr Latest Articles From Health Tips ELLO httpswwwfiverrcomiamusmankazmi Cek Ch S 100 2000 10 
",ME PRO Responsive Landing
Vaccine,VaccinesWork,1292845663311425536,./data_Vaccine/VaccinesWork/tweets2/EeR8qNPXYAEXvW6.png,./annotation_data/Vaccine/EeR8qNPXYAEXvW6.png,0.0,"Vaccines are safe for you and your family, and they are effective at preventing diseases, such as pertussis and measles. #VaccinesWork #NationalImmunizationAwarenessMonth #IVax2Protect https://t.co/4maA0AnZjD"," Vaccines are safe and effective at preventing serious diseases National Immunization Awareness Month 
",are safe and effective NA serious Awareness Month
AsianHate,wuhanvirus,1290040459125854209,./data_AsianHate/wuhanvirus/tweets1/Eeck9RTWsAcwLmW.jpg,./annotation_data/AsianHate/Eeck9RTWsAcwLmW.jpg,2.0,"@Ktsimmi @TCA63 @WCVB That’s what matters! Not asymptomatic cases! 🙄 It’s quite elementary that DEATHS &amp; HOSPITALIZATIONS matter! Only 406 of 7M residents hospitalized NOW. #WuhanVirus All-time low was last week @ 347! It’s simple math, FFS! 🙄🦠😷 https://t.co/IVWwLLUrz8"," WHOMP WHOMP 
",ra Se
Political,trumpvirus,1297221629421006849,./data_Political/trumpvirus/tweets4/EgCoMmMXkAIQq8e.jpg,./annotation_data/Political/EgCoMmMXkAIQq8e.jpg,1.0,@realDonaldTrump Weird. Last I heard...you’re the occupier blackmailing governors with taxpayer money. You’re the reason #TrumpVirus death toll is climbing to insane numbers. YOU. Trump is still recruiting. DON’T SiGN UP. https://t.co/fs7fzQlR61," I WANTYOU TO DIE for our ECONOMY OPEN AMERICA TODAY eTHOocOLuas OeTGLNYC 
",TO DIE for our ECONOMY OPEN TODAY
Vaccine,CoronavirusVaccine,1295364772632735746,./data_Vaccine/CoronavirusVaccine/tweets3/EfoPYeaWkAMaOMj.jpg,./annotation_data/Vaccine/EfoPYeaWkAMaOMj.jpg,2.0,"Whole world after month of corona vaccine 
#CoronaUpdatesInIndia #CoronavirusVaccine https://t.co/TdDlAEjhFk"," Perwin Kunwar 
",Or Per Ce wert eel
Mask,facemask,1292680745421434881,./data_Mask/facemask/tweets2/EfCGQdhUEAEG2wt.jpg,./annotation_data/Mask/EfCGQdhUEAEG2wt.jpg,0.0,"10Aug2020: When I saw this photo showing mandatory use of FaceMask in July 2020, #FaceMask &amp; #FaceShield in August, #MedicalUniform w/ #PhysicalProtectiveEquipment #PPE in September, &amp;  #AustronautUniform in October, I laughed. 🤓 #COVID19Pandemic #NewNormal #Travel #Backpacking https://t.co/zN21I7OW8P"," When I saw this photo I laughed out loud Face Shie Dret Spiac JULY Ast September October 
",When saw this photo out loud Face Sar en
AsianHate,chinesevirus,1292833700317663232,./data_AsianHate/chinesevirus/tweets2/EfERZBwWoAM4QzU.jpg,./annotation_data/AsianHate/EfERZBwWoAM4QzU.jpg,1.0,#China and #ChineseVirus are now controlling the world economies and BOTH are out of control... @Swamy39 https://t.co/kXhPcNZE5E," ht Maybe thats a question you should ask China 
",Maybe thats question you should ask China
AsianHate,wuhanvirus,1296446968835776513,./data_AsianHate/wuhanvirus/tweets3/Ef3npREUMAAQaP9.jpg,./annotation_data/AsianHate/Ef3npREUMAAQaP9.jpg,1.0,"The Hong Kong gov is paving the wave for mass surveillance! This is worse than national security law.

@realDonaldTrump please sanction against all individuals and insitutions that advocate and implement citywide #WuhanVirus testing in HK.

#MedicalFascism #Covid1984 https://t.co/15P1o8YdC9 https://t.co/K4gkdztpYh"," Calm down Were only doing fascism until we got all your dna data Hong Kong gov imgfipcom quickmncom 
",Calm down Were only doing fascism until we got all your data
Boomer,trumpliesamericansdie,1297525088816975873,./data_Boomer/trumpliesamericansdie/tweets4/EgG8LubXkAEafqR.jpg,./annotation_data/Boomer/EgG8LubXkAEafqR.jpg,0.0,@realDonaldTrump Once again....#TrumpLiesAmericansDie #BidenHarris2020 https://t.co/uoc44XBUTH," GIVE ME A BREAK 
",GIVE ME
Boomer,caresact,1293932966264045569,./data_Boomer/caresact/tweets2/EfT5LM3XgAETuQN.jpg,./annotation_data/Boomer/EfT5LM3XgAETuQN.jpg,0.0,"Local Minnesotan governments around the state are hustling to spend their share of an $841 million COVID-19 aid package from the federal CARES Act.

To access the article, visit https://t.co/YSeig2YhDV

#SBDC #OneMinnesota #CARESACT https://t.co/00XP2k9clX"," MINNPOST How Local Governments are Spending Their Share of MNs 841 Million in Federal COVID19 Aid AMERICAS Shared by the WC SBDC SBDC MINNESOTA 
",How Local are Spending Their Share of Million in Federal Aid Tae TIT Ra anon eS os
AsianHate,chinesevirus,1298919687154065408,./data_AsianHate/chinesevirus/tweets4/Egawj1xVAAQdXA0.jpg,./annotation_data/AsianHate/Egawj1xVAAQdXA0.jpg,1.0,"@globaltimesnews #India does not believe dealing with #Galwan traitor n expansionist #China who gave #ChineseVirus #Madein #WuhanLab
#China hacked other NTN knowledge n belives in falsehood
Time for #India 2sever all bilateral relations with #China untill all occupied lands r returned
Jai Hind https://t.co/dDO4tUueNK"," Sarvoday Foundation COTCHINA      Sarveday through Email  sarvo transparency Raigad egn Web wwwsa Afghanistan China COK 1 POK COK 2 bakistan     RECLAIM OCCUPIED LAND 
",TI wun fin aes on
Vaccine,CoronavirusVaccine,1293442337549373440,./data_Vaccine/CoronavirusVaccine/tweets2/EfM68z0U8AE4hDw.jpg,./annotation_data/Vaccine/EfM68z0U8AE4hDw.jpg,2.0,@KremlinRussia_E  Putin taking orders of corona vaccine 😂😂 #RussianVaccine #CoronavirusVaccine #COVID @ashchanchlani #ashishchanchlani #wednesdaymorning https://t.co/Dwxgv6PApq," LOco 
",wi Ai at As
Political,Trump2020,1291411744934502400,./data_Political/Trump2020/tweets1/EewDftiXoAM9Pya.jpg,./annotation_data/Political/EewDftiXoAM9Pya.jpg,2.0,"VOTE @DHarshbargerTN1 in the #TennesseePrimary today! Diana is a licensed pharmacist and ran a successful business for the past thirty years. She's just the conservative we need in congress!

https://t.co/Wp5lutYUiZ

#republicanprimary #maga #trump2020 #tennessee https://t.co/gfaIehM9iL"," TN 01 Diana Harshbarger 
",mA ae
AsianHate,CCPVirus,1290872154934763521,./data_AsianHate/CCPVirus/tweets1/EeoZYC-UYAA7NKp.jpg,./annotation_data/AsianHate/EeoZYC-UYAA7NKp.jpg,2.0,"@Kate_OKeeffe @robert_spalding #WarRoomPandemic Dr. Li Meng Yan (M.D, PhD):Comparison of protein 3D structure, on the right is the link mechanism of ACE2 receptor and virus-artificial virus microorganism! biochemical weapon! #CCP_is_terrorist #CCPVirus  #virus #weapons https://t.co/Obv7F7c58C"," Americas Vice Dr Li Meng Yan MD PhD WAR ROOM PANDEMIC TRUMP CONFRONTED WITH DIVIDED ELECTORATE PRESIDENT TRUMP MEETS WITH THE NATI ProAl 
",om ea ie ES Voice velte Or ti Meng Yon TRUMP WITH DIVIDED ELECTORATE PRESIDENT TRUMP WITH THE
Vaccine,CovidHoax,1292959052876611584,./data_Vaccine/CovidHoax/tweets2/EfGDaCNXkAQbN0d.jpg,./annotation_data/Vaccine/EfGDaCNXkAQbN0d.jpg,1.0,"Pedophiles Now Control America - No Child is Safe from Medical Kidnapping

Read the full story here: https://t.co/P0r4ZN88HZ

#medicalkidnap #Plandemic #CovidHoax #ChildTrafficking #CPS #PizzaGate https://t.co/mIMiVzn9ur"," Kidnapping Doctors Susan M Lamb Alice Whittier Newton Bethany Mohr Channing Petrak Deborah Lowen Stacy Wood Thomas Nancy Henderson Shannon L Thompson MaryFran Crosswell Amy Barton Verena Brown OFO Kathryn R Crowell Michelle T Chudow Roberta Hibbard Terra Nicole Frazier Matthew J Cox Carol Berkowitz 
",aT maple yas Lam Nice Newton Mohr Lower Wood Ne ae me Con Carol Berkowitz
Immigration,americafirst,1292442592081260544,./data_Immigration/americafirst/tweets2/Ee-trwKXsAAZogL.jpg,./annotation_data/Immigration/Ee-trwKXsAAZogL.jpg,0.0,@PressSec @realDonaldTrump It's nice to see a politician who's doing what's best for America...#AmericaFirst https://t.co/c6Sguxg0Cz," THIS deserves a SLOW CLAP 
",CLAP
Political,trumpvirus,1300116495637385217,./data_Political/trumpvirus/tweets5/EgrxDytXsAAGpW9.jpg,./annotation_data/Political/EgrxDytXsAAGpW9.jpg,2.0,Only flags flying are #TrumpIsis flags. The white domestic terrorist and @realDonaldTrump are what’s wrong in America! Where are the jobs-the healthcare-we are in a depression because of this morons inability to lead! #TrumpRiots #TrumpVirus #TrumpViolence enough #TrumpDeath https://t.co/SvwbV0yA4O https://t.co/i0ceLz5ncp," TRUMP TEXT TRUMP te 88022 Deyton Ohie MARE AMERICA GREAY AGAIN 
",
Immigration,liberals,1296581002735652864,./data_Immigration/liberals/tweets3/Ef5hjF8UcAE48ro.jpg,./annotation_data/Immigration/Ef5hjF8UcAE48ro.jpg,1.0,Basically... #JoeBiden #JoeBidenKamalaHarris2020 #DemocraticNationalConvention #PEDOGATEISREAL #KamalaHarrisVP #Liberals #Democrats https://t.co/vWQXRcmV8P," Libs we just want leaders who support free healthcare and free college DNC Best I can do is an old retarded pedo and the Rachel Dolezal of cops 
",we just want who support free and free college be at oe ay Best is an old retarded Do
AsianHate,chinesevirus,1296375831972007936,./data_AsianHate/chinesevirus/tweets3/Ef2m2LDXgAIcTcc.jpg,./annotation_data/AsianHate/Ef2m2LDXgAIcTcc.jpg,1.0,"@qNkqy528TsBZFZw Why you can't say #Nazi's #ConcentrationCamps is beautiful, Beautiful scenery of #Tibet serving #CCPProganda, in reality #CCP's Prison 

#FreeTibet #FreeHK #BoycottMadeInChina #BoycottHuawei #BoycottChineseApps #ChineseVirus #XiJinping #India #59chineseapps #PMModi #IntoTibet2020 https://t.co/gntD6bT2bC"," NAT Freedom level 2018 100  most free Finlands 100 Canadas 99 Japan 96 Germany 94 France 90 Italy 89 US 86 S Korea 84 Brazil 78 India 77 Mexico 62 Nigeria 50 Turkeys 32 Russiaa 20 China14 Tibet between North Korea  Syria O US Freedom House TibetPeople 
",ae at an io ran ora rea are ar an oes eon Ly al ean North Ge pare he US Freedom aa san bom Ey coo
Political,maga,1292252442944393216,./data_Political/maga/tweets2/Ee6cdKXU8AEawah.jpg,./annotation_data/Political/Ee6cdKXU8AEawah.jpg,1.0,#uspoli #Putin #Russia DOMINATES djt by @Patbagley https://t.co/mBzvSqxNrA   #uspolitics #bunkerboy 🇺🇸🇺🇸🇺🇸🇺🇸 #maga #kag #PersonWomanManCameraTv #insiders," THE SAUT LAKE TRIBUNE TAKING A KNEE 
",oF me TAKING KNEE
Political,Trump2020,1292897669250199552,./data_Political/Trump2020/tweets2/EfFLik1XoAgxBzh.jpg,./annotation_data/Political/EfFLik1XoAgxBzh.jpg,1.0,"@FSUKXAZ @247Sports No, the democratic radical deep state Governors which are the same ones who dont have control of their cities and who are just wanting a shot as Joe Bidens VP pick are the ones causing all the hysteria. #Trump2020 landslide incoming. https://t.co/3LE31Obvt0"," HIN1 Virus COVID 19  US CASES   US CASES  46 MILLION lo date 8120 608 MILLION  PANIC LEVEL   PANIC LEVEL  ZERO MASS HYSTERIA US CLOSED  CHINA BLAMED   TRUMP BLAMED  Which of these presidents gave a 37 Mil grant to Wuhan labs 
",ad Virus COVID US US MILLION MIL ION Ta PANIC LEVEL PANIC LI ZERO aa Say eA onset TRUE BLAMED Which of these gave Mil grant to
Immigration,refugees,1295266931537215488,./data_Immigration/refugees/tweets3/Efm2ZkdXkAAsjDf.jpg,./annotation_data/Immigration/Efm2ZkdXkAAsjDf.jpg,2.0,"#Mondaymotivation

An incredible story of @AlphonsoDavies from unimaginable real life struggles to global reckoning and fame.

Read full story in bio!
#AlphonsoDavies #Liberian #Canadian #bundesliga #focus #football #hardwork #refugees #immigrants 

#Spidercomms get the job done! https://t.co/XHobCAhupm"," Alphonso Davies From refugee camp to Bayern Munich Alphonso Davies humble beginnings are fuel for the inextinguishable spirit that got him to where he is today to Bayern Munich 
",From refugee camp to on humble are fuel for the inextinguishable spirit that got him to where he is today to
Political,trumpvirus,1295582822678306816,./data_Political/trumpvirus/tweets3/EfrVr8fWAAAtKsG.jpg,./annotation_data/Political/EfrVr8fWAAAtKsG.jpg,1.0,@ericsslater @weijia Not to mention the distraction from #coronavirus as more Americans die because of his incompetence. #COVID19 #TrumpHasNoPlan #TuesdayMotivation #SaveTheUSPS #VoteBidenHarrisToSaveAmerica #Resist #TrumpVirus #Cult45 #QAnon #FauxNews #OANN https://t.co/Q4dy90JlMv," No amount of lies can hide his FAILURE 
",Ca No amount of ide FAIL RE
Political,Trump2020,1299080907836489736,./data_Political/Trump2020/tweets4/EgdDM3mUYAA9JQK.jpg,./annotation_data/Political/EgdDM3mUYAA9JQK.jpg,1.0,"Says it all.
#trump2020
#maga
#HidinBiden 
#goodvsevil
#AmericaFirst https://t.co/bYKZGziB5L"," 1619 PROJECT ELECTION 2020 Est 76 NO ACCOUNTS FOR WHITE ylal ADVOCACY AL White People Have a Racist Subconscious Virus HIRE FEWER WHITES macys POLICE ACCSM HAS PACE NERE HINNEAPOLIS PORTLAND DEFUND CRY CHICAGO NTIFA TOLKE ALL WHITES ARG NAZIS GOD BLESS AMERICA ALL COPS AR BLM HOLY FINE PEOPLE HOAX BIDEN HARRIS TRUMP AMERICA FIRST AMERICA IS RACIST 
",te tae Ni oN an pik ye ie te WIRD ie Se TRUMP
